conda.exe : C:\Users\sakakibara\miniconda3\envs\opencda\lib\site-packages\torch\nn\functional.py:1806: UserWarning: nn.
functional.sigmoid is deprecated. Use torch.sigmoid instead.
At C:\Users\sakakibara\miniconda3\shell\condabin\Conda.psm1:194 char:17
frame=2/41 late_source=16/17 scenario=2026_07_15_01_26_56 timestamp=000062 receiver=18 cavs=[18] pred_boxes=6 gt_boxes=5 comm_bytes=0
frame=2/41 late_source=17/17 scenario=2026_07_15_01_26_56 timestamp=000062 receiver=19 cavs=[19] pred_boxes=2 gt_boxes=9 comm_bytes=0
sgcp_late_fusion frame=2/41 scenario=2026_07_15_01_26_56 timestamp=000062 sources=17 fused_pred_boxes=74 fused_gt_boxes=70
frame=3/41 late_source=1/17 scenario=2026_07_15_01_26_56 timestamp=000064 receiver=1 cavs=[1] pred_boxes=15 gt_boxes=15 comm_bytes=0
frame=3/41 late_source=2/17 scenario=2026_07_15_01_26_56 timestamp=000064 receiver=3 cavs=[3] pred_boxes=6 gt_boxes=6 comm_bytes=0
frame=3/41 late_source=3/17 scenario=2026_07_15_01_26_56 timestamp=000064 receiver=4 cavs=[4] pred_boxes=15 gt_boxes=29 comm_bytes=0
frame=3/41 late_source=4/17 scenario=2026_07_15_01_26_56 timestamp=000064 receiver=5 cavs=[5] pred_boxes=11 gt_boxes=9 comm_bytes=0
frame=3/41 late_source=5/17 scenario=2026_07_15_01_26_56 timestamp=000064 receiver=6 cavs=[6] pred_boxes=10 gt_boxes=13 comm_bytes=0
frame=3/41 late_source=6/17 scenario=2026_07_15_01_26_56 timestamp=000064 receiver=7 cavs=[7] pred_boxes=15 gt_boxes=15 comm_bytes=0
frame=3/41 late_source=7/17 scenario=2026_07_15_01_26_56 timestamp=000064 receiver=8 cavs=[8] pred_boxes=14 gt_boxes=24 comm_bytes=0
frame=3/41 late_source=8/17 scenario=2026_07_15_01_26_56 timestamp=000064 receiver=10 cavs=[10, 9] pred_boxes=14 gt_boxes=33 comm_bytes=77696
frame=3/41 late_source=9/17 scenario=2026_07_15_01_26_56 timestamp=000064 receiver=11 cavs=[11, 2] pred_boxes=23 gt_boxes=36 comm_bytes=78048
frame=3/41 late_source=10/17 scenario=2026_07_15_01_26_56 timestamp=000064 receiver=12 cavs=[12] pred_boxes=9 gt_boxes=19 comm_bytes=0
frame=3/41 late_source=11/17 scenario=2026_07_15_01_26_56 timestamp=000064 receiver=13 cavs=[13] pred_boxes=0 gt_boxes=11 comm_bytes=0
frame=3/41 late_source=12/17 scenario=2026_07_15_01_26_56 timestamp=000064 receiver=14 cavs=[14] pred_boxes=0 gt_boxes=0 comm_bytes=0
frame=3/41 late_source=13/17 scenario=2026_07_15_01_26_56 timestamp=000064 receiver=15 cavs=[15] pred_boxes=14 gt_boxes=9 comm_bytes=0
frame=3/41 late_source=14/17 scenario=2026_07_15_01_26_56 timestamp=000064 receiver=16 cavs=[16, 20] pred_boxes=18 gt_boxes=26 comm_bytes=78528
frame=3/41 late_source=15/17 scenario=2026_07_15_01_26_56 timestamp=000064 receiver=17 cavs=[17] pred_boxes=10 gt_boxes=9 comm_bytes=0
frame=3/41 late_source=16/17 scenario=2026_07_15_01_26_56 timestamp=000064 receiver=18 cavs=[18] pred_boxes=7 gt_boxes=5 comm_bytes=0
frame=3/41 late_source=17/17 scenario=2026_07_15_01_26_56 timestamp=000064 receiver=19 cavs=[19] pred_boxes=1 gt_boxes=10 comm_bytes=0
sgcp_late_fusion frame=3/41 scenario=2026_07_15_01_26_56 timestamp=000064 sources=17 fused_pred_boxes=82 fused_gt_boxes=71
frame=4/41 late_source=1/17 scenario=2026_07_15_01_26_56 timestamp=000066 receiver=1 cavs=[1] pred_boxes=16 gt_boxes=16 comm_bytes=0
frame=4/41 late_source=2/17 scenario=2026_07_15_01_26_56 timestamp=000066 receiver=3 cavs=[3] pred_boxes=4 gt_boxes=6 comm_bytes=0
frame=4/41 late_source=3/17 scenario=2026_07_15_01_26_56 timestamp=000066 receiver=4 cavs=[4] pred_boxes=15 gt_boxes=28 comm_bytes=0
frame=4/41 late_source=4/17 scenario=2026_07_15_01_26_56 timestamp=000066 receiver=5 cavs=[5] pred_boxes=12 gt_boxes=9 comm_bytes=0
frame=4/41 late_source=5/17 scenario=2026_07_15_01_26_56 timestamp=000066 receiver=6 cavs=[6] pred_boxes=8 gt_boxes=13 comm_bytes=0
frame=4/41 late_source=6/17 scenario=2026_07_15_01_26_56 timestamp=000066 receiver=7 cavs=[7] pred_boxes=14 gt_boxes=15 comm_bytes=0Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd

frame=4/41 late_source=7/17 scenario=2026_07_15_01_26_56 timestamp=000066 receiver=8 cavs=[8] pred_boxes=12 gt_boxes=24 comm_bytes=0
frame=4/41 late_source=8/17 scenario=2026_07_15_01_26_56 timestamp=000066 receiver=10 cavs=[10, 9] pred_boxes=10 gt_boxes=34 comm_bytes=77696
frame=4/41 late_source=9/17 scenario=2026_07_15_01_26_56 timestamp=000066 receiver=11 cavs=[11, 2] pred_boxes=23 gt_boxes=35 comm_bytes=78048
frame=4/41 late_source=10/17 scenario=2026_07_15_01_26_56 timestamp=000066 receiver=12 cavs=[12] pred_boxes=8 gt_boxes=19 comm_bytes=0
frame=4/41 late_source=11/17 scenario=2026_07_15_01_26_56 timestamp=000066 receiver=13 cavs=[13] pred_boxes=0 gt_boxes=11 comm_bytes=0
Warning: len(pillar_features.shape) == 1
frame=4/41 late_source=12/17 scenario=2026_07_15_01_26_56 timestamp=000066 receiver=14 cavs=[14] pred_boxes=0 gt_boxes=0 comm_bytes=0
frame=4/41 late_source=13/17 scenario=2026_07_15_01_26_56 timestamp=000066 receiver=15 cavs=[15] pred_boxes=13 gt_boxes=9 comm_bytes=0
frame=4/41 late_source=14/17 scenario=2026_07_15_01_26_56 timestamp=000066 receiver=16 cavs=[16, 20] pred_boxes=18 gt_boxes=25 comm_bytes=78544
frame=4/41 late_source=15/17 scenario=2026_07_15_01_26_56 timestamp=000066 receiver=17 cavs=[17] pred_boxes=4 gt_boxes=9 comm_bytes=0
frame=4/41 late_source=16/17 scenario=2026_07_15_01_26_56 timestamp=000066 receiver=18 cavs=[18] pred_boxes=4 gt_boxes=5 comm_bytes=0
frame=4/41 late_source=17/17 scenario=2026_07_15_01_26_56 timestamp=000066 receiver=19 cavs=[19] pred_boxes=0 gt_boxes=10 comm_bytes=0
sgcp_late_fusion frame=4/41 scenario=2026_07_15_01_26_56 timestamp=000066 sources=17 fused_pred_boxes=77 fused_gt_boxes=71
frame=5/41 late_source=1/17 scenario=2026_07_15_01_26_56 timestamp=000068 receiver=1 cavs=[1] pred_boxes=16 gt_boxes=16 comm_bytes=0
frame=5/41 late_source=2/17 scenario=2026_07_15_01_26_56 timestamp=000068 receiver=3 cavs=[3] pred_boxes=7 gt_boxes=6 comm_bytes=0
frame=5/41 late_source=3/17 scenario=2026_07_15_01_26_56 timestamp=000068 receiver=4 cavs=[4] pred_boxes=14 gt_boxes=28 comm_bytes=0
frame=5/41 late_source=4/17 scenario=2026_07_15_01_26_56 timestamp=000068 receiver=5 cavs=[5] pred_boxes=11 gt_boxes=10 comm_bytes=0
frame=5/41 late_source=5/17 scenario=2026_07_15_01_26_56 timestamp=000068 receiver=6 cavs=[6] pred_boxes=9 gt_boxes=13 comm_bytes=0
frame=5/41 late_source=6/17 scenario=2026_07_15_01_26_56 timestamp=000068 receiver=7 cavs=[7] pred_boxes=12 gt_boxes=15 comm_bytes=0
frame=5/41 late_source=7/17 scenario=2026_07_15_01_26_56 timestamp=000068 receiver=8 cavs=[8] pred_boxes=14 gt_boxes=23 comm_bytes=0
frame=5/41 late_source=8/17 scenario=2026_07_15_01_26_56 timestamp=000068 receiver=10 cavs=[10, 9] pred_boxes=14 gt_boxes=33 comm_bytes=77728
frame=5/41 late_source=9/17 scenario=2026_07_15_01_26_56 timestamp=000068 receiver=11 cavs=[11, 2] pred_boxes=23 gt_boxes=34 comm_bytes=77920
frame=5/41 late_source=10/17 scenario=2026_07_15_01_26_56 timestamp=000068 receiver=12 cavs=[12] pred_boxes=10 gt_boxes=20 comm_bytes=0
frame=5/41 late_source=11/17 scenario=2026_07_15_01_26_56 timestamp=000068 receiver=13 cavs=[13] pred_boxes=0 gt_boxes=11 comm_bytes=0
Warning: len(pillar_features.shape) == 1
frame=5/41 late_source=12/17 scenario=2026_07_15_01_26_56 timestamp=000068 receiver=14 cavs=[14] pred_boxes=0 gt_boxes=0 comm_bytes=0
frame=5/41 late_source=13/17 scenario=2026_07_15_01_26_56 timestamp=000068 receiver=15 cavs=[15] pred_boxes=15 gt_boxes=8 comm_bytes=0
frame=5/41 late_source=14/17 scenario=2026_07_15_01_26_56 timestamp=000068 receiver=16 cavs=[16, 20] pred_boxes=20 gt_boxes=25 comm_bytes=78544
frame=5/41 late_source=15/17 scenario=2026_07_15_01_26_56 timestamp=000068 receiver=17 cavs=[17] pred_boxes=9 gt_boxes=9 comm_bytes=0
frame=5/41 late_source=16/17 scenario=2026_07_15_01_26_56 timestamp=000068 receiver=18 cavs=[18] pred_boxes=5 gt_boxes=4 comm_bytes=0
frame=5/41 late_source=17/17 scenario=2026_07_15_01_26_56 timestamp=000068 receiver=19 cavs=[19] pred_boxes=1 gt_boxes=9 comm_bytes=0
sgcp_late_fusion frame=5/41 scenario=2026_07_15_01_26_56 timestamp=000068 sources=17 fused_pred_boxes=78 fused_gt_boxes=71
frame=6/41 late_source=1/17 scenario=2026_07_15_01_26_56 timestamp=000070 receiver=1 cavs=[1] pred_boxes=14 gt_boxes=16 comm_bytes=0
frame=6/41 late_source=2/17 scenario=2026_07_15_01_26_56 timestamp=000070 receiver=3 cavs=[3] pred_boxes=7 gt_boxes=6 comm_bytes=0
frame=6/41 late_source=3/17 scenario=2026_07_15_01_26_56 timestamp=000070 receiver=4 cavs=[4] pred_boxes=11 gt_boxes=29 comm_bytes=0
frame=6/41 late_source=4/17 scenario=2026_07_15_01_26_56 timestamp=000070 receiver=5 cavs=[5] pred_boxes=12 gt_boxes=9 comm_bytes=0
frame=6/41 late_source=5/17 scenario=2026_07_15_01_26_56 timestamp=000070 receiver=6 cavs=[6] pred_boxes=10 gt_boxes=13 comm_bytes=0
frame=6/41 late_source=6/17 scenario=2026_07_15_01_26_56 timestamp=000070 receiver=7 cavs=[7] pred_boxes=11 gt_boxes=15 comm_bytes=0
frame=6/41 late_source=7/17 scenario=2026_07_15_01_26_56 timestamp=000070 receiver=8 cavs=[8] pred_boxes=13 gt_boxes=24 comm_bytes=0
frame=6/41 late_source=8/17 scenario=2026_07_15_01_26_56 timestamp=000070 receiver=10 cavs=[10, 9] pred_boxes=11 gt_boxes=33 comm_bytes=77712
frame=6/41 late_source=9/17 scenario=2026_07_15_01_26_56 timestamp=000070 receiver=11 cavs=[11, 2] pred_boxes=23 gt_boxes=33 comm_bytes=78112
frame=6/41 late_source=10/17 scenario=2026_07_15_01_26_56 timestamp=000070 receiver=12 cavs=[12] pred_boxes=9 gt_boxes=20 comm_bytes=0
frame=6/41 late_source=11/17 scenario=2026_07_15_01_26_56 timestamp=000070 receiver=13 cavs=[13] pred_boxes=0 gt_boxes=11 comm_bytes=0
frame=6/41 late_source=12/17 scenario=2026_07_15_01_26_56 timestamp=000070 receiver=14 cavs=[14] skipped=empty_pillars comm_bytes=0
frame=6/41 late_source=13/17 scenario=2026_07_15_01_26_56 timestamp=000070 receiver=15 cavs=[15] pred_boxes=14 gt_boxes=8 comm_bytes=0
frame=6/41 late_source=14/17 scenario=2026_07_15_01_26_56 timestamp=000070 receiver=16 cavs=[16, 20] pred_boxes=21 gt_boxes=25 comm_bytes=78544
frame=6/41 late_source=15/17 scenario=2026_07_15_01_26_56 timestamp=000070 receiver=17 cavs=[17] pred_boxes=9 gt_boxes=9 comm_bytes=0
frame=6/41 late_source=16/17 scenario=2026_07_15_01_26_56 timestamp=000070 receiver=18 cavs=[18] pred_boxes=5 gt_boxes=4 comm_bytes=0
frame=6/41 late_source=17/17 scenario=2026_07_15_01_26_56 timestamp=000070 receiver=19 cavs=[19] pred_boxes=3 gt_boxes=10 comm_bytes=0
sgcp_late_fusion frame=6/41 scenario=2026_07_15_01_26_56 timestamp=000070 sources=17 fused_pred_boxes=78 fused_gt_boxes=71
frame=7/41 late_source=1/16 scenario=2026_07_15_01_26_56 timestamp=000072 receiver=1 cavs=[1] pred_boxes=15 gt_boxes=15 comm_bytes=0
frame=7/41 late_source=2/16 scenario=2026_07_15_01_26_56 timestamp=000072 receiver=3 cavs=[3] pred_boxes=8 gt_boxes=6 comm_bytes=0
frame=7/41 late_source=3/16 scenario=2026_07_15_01_26_56 timestamp=000072 receiver=4 cavs=[4] pred_boxes=13 gt_boxes=27 comm_bytes=0
frame=7/41 late_source=4/16 scenario=2026_07_15_01_26_56 timestamp=000072 receiver=5 cavs=[5] pred_boxes=12 gt_boxes=9 comm_bytes=0
frame=7/41 late_source=5/16 scenario=2026_07_15_01_26_56 timestamp=000072 receiver=6 cavs=[6] pred_boxes=10 gt_boxes=14 comm_bytes=0
frame=7/41 late_source=6/16 scenario=2026_07_15_01_26_56 timestamp=000072 receiver=7 cavs=[7] pred_boxes=14 gt_boxes=15 comm_bytes=0
frame=7/41 late_source=7/16 scenario=2026_07_15_01_26_56 timestamp=000072 receiver=8 cavs=[8] pred_boxes=14 gt_boxes=24 comm_bytes=0
frame=7/41 late_source=8/16 scenario=2026_07_15_01_26_56 timestamp=000072 receiver=10 cavs=[10, 9] pred_boxes=13 gt_boxes=31 comm_bytes=77712
frame=7/41 late_source=9/16 scenario=2026_07_15_01_26_56 timestamp=000072 receiver=11 cavs=[11, 2] pred_boxes=22 gt_boxes=36 comm_bytes=77824
frame=7/41 late_source=10/16 scenario=2026_07_15_01_26_56 timestamp=000072 receiver=12 cavs=[12] pred_boxes=6 gt_boxes=16 comm_bytes=0
frame=7/41 late_source=11/16 scenario=2026_07_15_01_26_56 timestamp=000072 receiver=13 cavs=[13, 19] pred_boxes=1 gt_boxes=20 comm_bytes=77216
frame=7/41 late_source=12/16 scenario=2026_07_15_01_26_56 timestamp=000072 receiver=14 cavs=[14] skipped=empty_pillars comm_bytes=0Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd

frame=7/41 late_source=13/16 scenario=2026_07_15_01_26_56 timestamp=000072 receiver=15 cavs=[15] pred_boxes=12 gt_boxes=9 comm_bytes=0
frame=7/41 late_source=14/16 scenario=2026_07_15_01_26_56 timestamp=000072 receiver=16 cavs=[16, 20] pred_boxes=19 gt_boxes=25 comm_bytes=78512
frame=7/41 late_source=15/16 scenario=2026_07_15_01_26_56 timestamp=000072 receiver=17 cavs=[17] pred_boxes=7 gt_boxes=9 comm_bytes=0
frame=7/41 late_source=16/16 scenario=2026_07_15_01_26_56 timestamp=000072 receiver=18 cavs=[18] pred_boxes=4 gt_boxes=4 comm_bytes=0
sgcp_late_fusion frame=7/41 scenario=2026_07_15_01_26_56 timestamp=000072 sources=16 fused_pred_boxes=76 fused_gt_boxes=70
frame=8/41 late_source=1/17 scenario=2026_07_15_01_26_56 timestamp=000074 receiver=1 cavs=[1] pred_boxes=17 gt_boxes=15 comm_bytes=0
frame=8/41 late_source=2/17 scenario=2026_07_15_01_26_56 timestamp=000074 receiver=3 cavs=[3] pred_boxes=7 gt_boxes=6 comm_bytes=0
frame=8/41 late_source=3/17 scenario=2026_07_15_01_26_56 timestamp=000074 receiver=4 cavs=[4] pred_boxes=13 gt_boxes=28 comm_bytes=0
frame=8/41 late_source=4/17 scenario=2026_07_15_01_26_56 timestamp=000074 receiver=5 cavs=[5] pred_boxes=9 gt_boxes=10 comm_bytes=0
