conda.exe : C:\Users\sakakibara\miniconda3\envs\opencda\lib\site-packages\torch\nn\functional.py:1806: UserWarning: nn.
functional.sigmoid is deprecated. Use torch.sigmoid instead.
At C:\Users\sakakibara\miniconda3\shell\condabin\Conda.psm1:194 char:17
frame=3/41 late_source=5/8 scenario=2026_07_15_01_26_56 timestamp=000064 receiver=13 cavs=[13, 19] pred_boxes=2 gt_boxes=21 comm_bytes=77104
frame=3/41 late_source=6/8 scenario=2026_07_15_01_26_56 timestamp=000064 receiver=14 cavs=[14, 6] pred_boxes=10 gt_boxes=13 comm_bytes=73520
frame=3/41 late_source=7/8 scenario=2026_07_15_01_26_56 timestamp=000064 receiver=16 cavs=[16, 20] pred_boxes=18 gt_boxes=26 comm_bytes=78528
frame=3/41 late_source=8/8 scenario=2026_07_15_01_26_56 timestamp=000064 receiver=17 cavs=[17, 3, 18] pred_boxes=9 gt_boxes=16 comm_bytes=159872
sgcp_late_fusion frame=3/41 scenario=2026_07_15_01_26_56 timestamp=000064 sources=8 fused_pred_boxes=69 fused_gt_boxes=70
frame=4/41 late_source=1/8 scenario=2026_07_15_01_26_56 timestamp=000066 receiver=1 cavs=[1, 8] pred_boxes=22 gt_boxes=32 comm_bytes=77408
frame=4/41 late_source=2/8 scenario=2026_07_15_01_26_56 timestamp=000066 receiver=10 cavs=[10, 9] pred_boxes=10 gt_boxes=34 comm_bytes=77696
frame=4/41 late_source=3/8 scenario=2026_07_15_01_26_56 timestamp=000066 receiver=11 cavs=[11, 2] pred_boxes=23 gt_boxes=35 comm_bytes=78048
frame=4/41 late_source=4/8 scenario=2026_07_15_01_26_56 timestamp=000066 receiver=12 cavs=[12, 4, 7] pred_boxes=27 gt_boxes=42 comm_bytes=156288
frame=4/41 late_source=5/8 scenario=2026_07_15_01_26_56 timestamp=000066 receiver=13 cavs=[13, 19] pred_boxes=1 gt_boxes=21 comm_bytes=77088
frame=4/41 late_source=6/8 scenario=2026_07_15_01_26_56 timestamp=000066 receiver=14 cavs=[14, 6] pred_boxes=8 gt_boxes=13 comm_bytes=73440
frame=4/41 late_source=7/8 scenario=2026_07_15_01_26_56 timestamp=000066 receiver=16 cavs=[16, 20] pred_boxes=18 gt_boxes=25 comm_bytes=78544
frame=4/41 late_source=8/8 scenario=2026_07_15_01_26_56 timestamp=000066 receiver=17 cavs=[17, 3, 18] pred_boxes=9 gt_boxes=16 comm_bytes=159728
sgcp_late_fusion frame=4/41 scenario=2026_07_15_01_26_56 timestamp=000066 sources=8 fused_pred_boxes=69 fused_gt_boxes=70
frame=5/41 late_source=1/8 scenario=2026_07_15_01_26_56 timestamp=000068 receiver=1 cavs=[1, 8] pred_boxes=20 gt_boxes=31 comm_bytes=77408
frame=5/41 late_source=2/8 scenario=2026_07_15_01_26_56 timestamp=000068 receiver=10 cavs=[10, 9] pred_boxes=14 gt_boxes=33 comm_bytes=77728
frame=5/41 late_source=3/8 scenario=2026_07_15_01_26_56 timestamp=000068 receiver=11 cavs=[11, 2] pred_boxes=23 gt_boxes=34 comm_bytes=77920
frame=5/41 late_source=4/8 scenario=2026_07_15_01_26_56 timestamp=000068 receiver=12 cavs=[12, 4, 7] pred_boxes=26 gt_boxes=44 comm_bytes=155984
frame=5/41 late_source=5/8 scenario=2026_07_15_01_26_56 timestamp=000068 receiver=13 cavs=[13, 19] pred_boxes=2 gt_boxes=20 comm_bytes=77088
frame=5/41 late_source=6/8 scenario=2026_07_15_01_26_56 timestamp=000068 receiver=14 cavs=[14, 6] pred_boxes=9 gt_boxes=13 comm_bytes=73584
frame=5/41 late_source=7/8 scenario=2026_07_15_01_26_56 timestamp=000068 receiver=16 cavs=[16, 20] pred_boxes=20 gt_boxes=25 comm_bytes=78544
frame=5/41 late_source=8/8 scenario=2026_07_15_01_26_56 timestamp=000068 receiver=17 cavs=[17, 3, 18] pred_boxes=8 gt_boxes=16 comm_bytes=159984
sgcp_late_fusion frame=5/41 scenario=2026_07_15_01_26_56 timestamp=000068 sources=8 fused_pred_boxes=68 fused_gt_boxes=70
frame=6/41 late_source=1/8 scenario=2026_07_15_01_26_56 timestamp=000070 receiver=1 cavs=[1, 8] pred_boxes=18 gt_boxes=32 comm_bytes=77440
frame=6/41 late_source=2/8 scenario=2026_07_15_01_26_56 timestamp=000070 receiver=10 cavs=[10, 9] pred_boxes=11 gt_boxes=33 comm_bytes=77712
frame=6/41 late_source=3/8 scenario=2026_07_15_01_26_56 timestamp=000070 receiver=11 cavs=[11, 2] pred_boxes=23 gt_boxes=33 comm_bytes=78112
frame=6/41 late_source=4/8 scenario=2026_07_15_01_26_56 timestamp=000070 receiver=12 cavs=[12, 4, 7] pred_boxes=21 gt_boxes=43 comm_bytes=156160
frame=6/41 late_source=5/8 scenario=2026_07_15_01_26_56 timestamp=000070 receiver=13 cavs=[13, 19] pred_boxes=3 gt_boxes=21 comm_bytes=77184
frame=6/41 late_source=6/8 scenario=2026_07_15_01_26_56 timestamp=000070 receiver=14 cavs=[14, 6] pred_boxes=10 gt_boxes=13 comm_bytes=73728
frame=6/41 late_source=7/8 scenario=2026_07_15_01_26_56 timestamp=000070 receiver=16 cavs=[16, 20] pred_boxes=21 gt_boxes=25 comm_bytes=78544
frame=6/41 late_source=8/8 scenario=2026_07_15_01_26_56 timestamp=000070 receiver=17 cavs=[17, 3, 18] pred_boxes=9 gt_boxes=16 comm_bytes=159920
sgcp_late_fusion frame=6/41 scenario=2026_07_15_01_26_56 timestamp=000070 sources=8 fused_pred_boxes=65 fused_gt_boxes=70
frame=7/41 late_source=1/8 scenario=2026_07_15_01_26_56 timestamp=000072 receiver=1 cavs=[1, 8] pred_boxes=21 gt_boxes=32 comm_bytes=77472
frame=7/41 late_source=2/8 scenario=2026_07_15_01_26_56 timestamp=000072 receiver=10 cavs=[10, 9] pred_boxes=13 gt_boxes=31 comm_bytes=77712
frame=7/41 late_source=3/8 scenario=2026_07_15_01_26_56 timestamp=000072 receiver=11 cavs=[11, 2] pred_boxes=22 gt_boxes=36 comm_bytes=77824
frame=7/41 late_source=4/8 scenario=2026_07_15_01_26_56 timestamp=000072 receiver=12 cavs=[12, 4, 7] pred_boxes=23 gt_boxes=42 comm_bytes=156432Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd

frame=7/41 late_source=5/8 scenario=2026_07_15_01_26_56 timestamp=000072 receiver=13 cavs=[13, 19] pred_boxes=1 gt_boxes=20 comm_bytes=77216
frame=7/41 late_source=6/8 scenario=2026_07_15_01_26_56 timestamp=000072 receiver=14 cavs=[14, 6] pred_boxes=10 gt_boxes=14 comm_bytes=73584
frame=7/41 late_source=7/8 scenario=2026_07_15_01_26_56 timestamp=000072 receiver=16 cavs=[16, 20] pred_boxes=19 gt_boxes=25 comm_bytes=78512
frame=7/41 late_source=8/8 scenario=2026_07_15_01_26_56 timestamp=000072 receiver=17 cavs=[17, 3, 18] pred_boxes=12 gt_boxes=16 comm_bytes=159248
sgcp_late_fusion frame=7/41 scenario=2026_07_15_01_26_56 timestamp=000072 sources=8 fused_pred_boxes=67 fused_gt_boxes=69
frame=8/41 late_source=1/8 scenario=2026_07_15_01_26_56 timestamp=000074 receiver=1 cavs=[1, 8] pred_boxes=20 gt_boxes=32 comm_bytes=77472
frame=8/41 late_source=2/8 scenario=2026_07_15_01_26_56 timestamp=000074 receiver=10 cavs=[10, 9] pred_boxes=14 gt_boxes=31 comm_bytes=77712
frame=8/41 late_source=3/8 scenario=2026_07_15_01_26_56 timestamp=000074 receiver=11 cavs=[11, 2] pred_boxes=21 gt_boxes=34 comm_bytes=77952
frame=8/41 late_source=4/8 scenario=2026_07_15_01_26_56 timestamp=000074 receiver=12 cavs=[12, 4, 7] pred_boxes=21 gt_boxes=43 comm_bytes=156416
frame=8/41 late_source=5/8 scenario=2026_07_15_01_26_56 timestamp=000074 receiver=13 cavs=[13, 19] pred_boxes=2 gt_boxes=21 comm_bytes=77200
frame=8/41 late_source=6/8 scenario=2026_07_15_01_26_56 timestamp=000074 receiver=14 cavs=[14, 6] pred_boxes=9 gt_boxes=14 comm_bytes=73584
frame=8/41 late_source=7/8 scenario=2026_07_15_01_26_56 timestamp=000074 receiver=16 cavs=[16, 20] pred_boxes=21 gt_boxes=26 comm_bytes=78512
frame=8/41 late_source=8/8 scenario=2026_07_15_01_26_56 timestamp=000074 receiver=17 cavs=[17, 3, 18] pred_boxes=11 gt_boxes=16 comm_bytes=159088
sgcp_late_fusion frame=8/41 scenario=2026_07_15_01_26_56 timestamp=000074 sources=8 fused_pred_boxes=64 fused_gt_boxes=68
frame=9/41 late_source=1/8 scenario=2026_07_15_01_26_56 timestamp=000076 receiver=1 cavs=[1, 8] pred_boxes=18 gt_boxes=32 comm_bytes=77456
frame=9/41 late_source=2/8 scenario=2026_07_15_01_26_56 timestamp=000076 receiver=10 cavs=[10, 9] pred_boxes=14 gt_boxes=31 comm_bytes=77744
frame=9/41 late_source=3/8 scenario=2026_07_15_01_26_56 timestamp=000076 receiver=11 cavs=[11, 2] pred_boxes=19 gt_boxes=34 comm_bytes=77968
frame=9/41 late_source=4/8 scenario=2026_07_15_01_26_56 timestamp=000076 receiver=12 cavs=[12, 4, 7] pred_boxes=24 gt_boxes=41 comm_bytes=156128
frame=9/41 late_source=5/8 scenario=2026_07_15_01_26_56 timestamp=000076 receiver=13 cavs=[13, 14] pred_boxes=2 gt_boxes=11 comm_bytes=80352
frame=9/41 late_source=6/8 scenario=2026_07_15_01_26_56 timestamp=000076 receiver=15 cavs=[15, 6] pred_boxes=17 gt_boxes=18 comm_bytes=73984
frame=9/41 late_source=7/8 scenario=2026_07_15_01_26_56 timestamp=000076 receiver=16 cavs=[16, 20] pred_boxes=20 gt_boxes=25 comm_bytes=78496
frame=9/41 late_source=8/8 scenario=2026_07_15_01_26_56 timestamp=000076 receiver=17 cavs=[17, 3, 18] pred_boxes=12 gt_boxes=17 comm_bytes=158736
sgcp_late_fusion frame=9/41 scenario=2026_07_15_01_26_56 timestamp=000076 sources=8 fused_pred_boxes=68 fused_gt_boxes=69
frame=10/41 late_source=1/8 scenario=2026_07_15_01_26_56 timestamp=000078 receiver=1 cavs=[1, 8] pred_boxes=21 gt_boxes=32 comm_bytes=77456
frame=10/41 late_source=2/8 scenario=2026_07_15_01_26_56 timestamp=000078 receiver=10 cavs=[10, 9] pred_boxes=14 gt_boxes=31 comm_bytes=77712
frame=10/41 late_source=3/8 scenario=2026_07_15_01_26_56 timestamp=000078 receiver=11 cavs=[11, 2] pred_boxes=21 gt_boxes=33 comm_bytes=77616
frame=10/41 late_source=4/8 scenario=2026_07_15_01_26_56 timestamp=000078 receiver=12 cavs=[12, 4, 7] pred_boxes=22 gt_boxes=41 comm_bytes=156432
frame=10/41 late_source=5/8 scenario=2026_07_15_01_26_56 timestamp=000078 receiver=13 cavs=[13, 14] pred_boxes=1 gt_boxes=10 comm_bytes=80240
frame=10/41 late_source=6/8 scenario=2026_07_15_01_26_56 timestamp=000078 receiver=15 cavs=[15, 6] pred_boxes=18 gt_boxes=19 comm_bytes=74160
frame=10/41 late_source=7/8 scenario=2026_07_15_01_26_56 timestamp=000078 receiver=16 cavs=[16, 20] pred_boxes=18 gt_boxes=26 comm_bytes=78528
frame=10/41 late_source=8/8 scenario=2026_07_15_01_26_56 timestamp=000078 receiver=17 cavs=[17, 3, 18] pred_boxes=8 gt_boxes=17 comm_bytes=159200
sgcp_late_fusion frame=10/41 scenario=2026_07_15_01_26_56 timestamp=000078 sources=8 fused_pred_boxes=64 fused_gt_boxes=69
frame=11/41 late_source=1/8 scenario=2026_07_15_01_26_56 timestamp=000080 receiver=1 cavs=[1, 8] pred_boxes=20 gt_boxes=31 comm_bytes=77424
frame=11/41 late_source=2/8 scenario=2026_07_15_01_26_56 timestamp=000080 receiver=10 cavs=[10, 9] pred_boxes=12 gt_boxes=32 comm_bytes=77728
frame=11/41 late_source=3/8 scenario=2026_07_15_01_26_56 timestamp=000080 receiver=11 cavs=[11, 2] pred_boxes=22 gt_boxes=36 comm_bytes=77584
frame=11/41 late_source=4/8 scenario=2026_07_15_01_26_56 timestamp=000080 receiver=12 cavs=[12, 4, 7] pred_boxes=23 gt_boxes=44 comm_bytes=156256
frame=11/41 late_source=5/8 scenario=2026_07_15_01_26_56 timestamp=000080 receiver=13 cavs=[13, 14] pred_boxes=3 gt_boxes=10 comm_bytes=80496
frame=11/41 late_source=6/8 scenario=2026_07_15_01_26_56 timestamp=000080 receiver=15 cavs=[15, 6] pred_boxes=17 gt_boxes=18 comm_bytes=74192
frame=11/41 late_source=7/8 scenario=2026_07_15_01_26_56 timestamp=000080 receiver=16 cavs=[16, 20] pred_boxes=19 gt_boxes=26 comm_bytes=78512
frame=11/41 late_source=8/8 scenario=2026_07_15_01_26_56 timestamp=000080 receiver=17 cavs=[17, 3, 18] pred_boxes=8 gt_boxes=18 comm_bytes=158768
sgcp_late_fusion frame=11/41 scenario=2026_07_15_01_26_56 timestamp=000080 sources=8 fused_pred_boxes=66 fused_gt_boxes=70
frame=12/41 late_source=1/8 scenario=2026_07_15_01_26_56 timestamp=000082 receiver=1 cavs=[1, 8] pred_boxes=21 gt_boxes=31 comm_bytes=77408
frame=12/41 late_source=2/8 scenario=2026_07_15_01_26_56 timestamp=000082 receiver=10 cavs=[10, 9] pred_boxes=13 gt_boxes=32 comm_bytes=77744
frame=12/41 late_source=3/8 scenario=2026_07_15_01_26_56 timestamp=000082 receiver=11 cavs=[11, 2] pred_boxes=22 gt_boxes=34 comm_bytes=77808
frame=12/41 late_source=4/8 scenario=2026_07_15_01_26_56 timestamp=000082 receiver=12 cavs=[12, 4, 7] pred_boxes=23 gt_boxes=42 comm_bytes=156048
frame=12/41 late_source=5/8 scenario=2026_07_15_01_26_56 timestamp=000082 receiver=13 cavs=[13, 14] pred_boxes=2 gt_boxes=10 comm_bytes=79888
frame=12/41 late_source=6/8 scenario=2026_07_15_01_26_56 timestamp=000082 receiver=15 cavs=[15, 6] pred_boxes=17 gt_boxes=18 comm_bytes=74448
frame=12/41 late_source=7/8 scenario=2026_07_15_01_26_56 timestamp=000082 receiver=16 cavs=[16, 20] pred_boxes=17 gt_boxes=27 comm_bytes=78496
frame=12/41 late_source=8/8 scenario=2026_07_15_01_26_56 timestamp=000082 receiver=17 cavs=[17, 3, 18] pred_boxes=7 gt_boxes=18 comm_bytes=158544
sgcp_late_fusion frame=12/41 scenario=2026_07_15_01_26_56 timestamp=000082 sources=8 fused_pred_boxes=65 fused_gt_boxes=70
frame=13/41 late_source=1/8 scenario=2026_07_15_01_26_56 timestamp=000084 receiver=1 cavs=[1, 8] pred_boxes=22 gt_boxes=31 comm_bytes=77392
frame=13/41 late_source=2/8 scenario=2026_07_15_01_26_56 timestamp=000084 receiver=10 cavs=[10, 9] pred_boxes=13 gt_boxes=33 comm_bytes=77728
frame=13/41 late_source=3/8 scenario=2026_07_15_01_26_56 timestamp=000084 receiver=11 cavs=[11, 2] pred_boxes=21 gt_boxes=34 comm_bytes=77872
frame=13/41 late_source=4/8 scenario=2026_07_15_01_26_56 timestamp=000084 receiver=12 cavs=[12, 4, 7] pred_boxes=22 gt_boxes=41 comm_bytes=156096
frame=13/41 late_source=5/8 scenario=2026_07_15_01_26_56 timestamp=000084 receiver=13 cavs=[13, 14] pred_boxes=3 gt_boxes=10 comm_bytes=79904
frame=13/41 late_source=6/8 scenario=2026_07_15_01_26_56 timestamp=000084 receiver=15 cavs=[15, 6] pred_boxes=16 gt_boxes=18 comm_bytes=74720
frame=13/41 late_source=7/8 scenario=2026_07_15_01_26_56 timestamp=000084 receiver=16 cavs=[16, 20] pred_boxes=19 gt_boxes=26 comm_bytes=78464
frame=13/41 late_source=8/8 scenario=2026_07_15_01_26_56 timestamp=000084 receiver=17 cavs=[17, 3, 18] pred_boxes=10 gt_boxes=16 comm_bytes=158512Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
