conda.exe : C:\Users\sakakibara\miniconda3\envs\opencda\lib\site-packages\torch\nn\functional.py:1806: UserWarning: nn.
functional.sigmoid is deprecated. Use torch.sigmoid instead.
At C:\Users\sakakibara\miniconda3\shell\condabin\Conda.psm1:194 char:17
frame=3/11 late_source=4/7 scenario=2026_07_15_01_26_56 timestamp=000064 receiver=11 cavs=[11, 14] pred_boxes=16 gt_boxes=13 comm_bytes=80960
frame=3/11 late_source=5/7 scenario=2026_07_15_01_26_56 timestamp=000064 receiver=15 cavs=[15, 6] pred_boxes=16 gt_boxes=17 comm_bytes=73520
frame=3/11 late_source=6/7 scenario=2026_07_15_01_26_56 timestamp=000064 receiver=16 cavs=[16, 3] pred_boxes=15 gt_boxes=28 comm_bytes=79616
frame=3/11 late_source=7/7 scenario=2026_07_15_01_26_56 timestamp=000064 receiver=17 cavs=[17, 20, 18] pred_boxes=18 gt_boxes=23 comm_bytes=158784
sgcp_late_fusion frame=3/11 scenario=2026_07_15_01_26_56 timestamp=000064 sources=7 fused_pred_boxes=73 fused_gt_boxes=70
frame=4/11 late_source=1/7 scenario=2026_07_15_01_26_56 timestamp=000066 receiver=1 cavs=[1, 10, 13] pred_boxes=27 gt_boxes=43 comm_bytes=155840
frame=4/11 late_source=2/7 scenario=2026_07_15_01_26_56 timestamp=000066 receiver=2 cavs=[2, 4] pred_boxes=29 gt_boxes=42 comm_bytes=77856
frame=4/11 late_source=3/7 scenario=2026_07_15_01_26_56 timestamp=000066 receiver=5 cavs=[5, 12, 7] pred_boxes=26 gt_boxes=36 comm_bytes=156576
frame=4/11 late_source=4/7 scenario=2026_07_15_01_26_56 timestamp=000066 receiver=11 cavs=[11, 14, 19] pred_boxes=19 gt_boxes=22 comm_bytes=157760
frame=4/11 late_source=5/7 scenario=2026_07_15_01_26_56 timestamp=000066 receiver=15 cavs=[15, 6] pred_boxes=14 gt_boxes=17 comm_bytes=73440
frame=4/11 late_source=6/7 scenario=2026_07_15_01_26_56 timestamp=000066 receiver=16 cavs=[16, 17] pred_boxes=12 gt_boxes=24 comm_bytes=79744
frame=4/11 late_source=7/7 scenario=2026_07_15_01_26_56 timestamp=000066 receiver=20 cavs=[20, 3] pred_boxes=19 gt_boxes=25 comm_bytes=79712
sgcp_late_fusion frame=4/11 scenario=2026_07_15_01_26_56 timestamp=000066 sources=7 fused_pred_boxes=73 fused_gt_boxes=71
frame=5/11 late_source=1/6 scenario=2026_07_15_01_26_56 timestamp=000068 receiver=2 cavs=[2, 4] pred_boxes=31 gt_boxes=40 comm_bytes=77568
frame=5/11 late_source=2/6 scenario=2026_07_15_01_26_56 timestamp=000068 receiver=5 cavs=[5, 12, 9] pred_boxes=27 gt_boxes=40 comm_bytes=155840
frame=5/11 late_source=3/6 scenario=2026_07_15_01_26_56 timestamp=000068 receiver=10 cavs=[10, 11, 13] pred_boxes=24 gt_boxes=36 comm_bytes=155296
frame=5/11 late_source=4/6 scenario=2026_07_15_01_26_56 timestamp=000068 receiver=15 cavs=[15, 6] pred_boxes=16 gt_boxes=16 comm_bytes=73584
frame=5/11 late_source=5/6 scenario=2026_07_15_01_26_56 timestamp=000068 receiver=16 cavs=[16, 17, 18] pred_boxes=11 gt_boxes=24 comm_bytes=159808
frame=5/11 late_source=6/6 scenario=2026_07_15_01_26_56 timestamp=000068 receiver=19 cavs=[19, 14, 3] pred_boxes=5 gt_boxes=11 comm_bytes=160240
sgcp_late_fusion frame=5/11 scenario=2026_07_15_01_26_56 timestamp=000068 sources=6 fused_pred_boxes=66 fused_gt_boxes=67
frame=6/11 late_source=1/6 scenario=2026_07_15_01_26_56 timestamp=000070 receiver=2 cavs=[2, 4, 9] pred_boxes=41 gt_boxes=49 comm_bytes=155328
frame=6/11 late_source=2/6 scenario=2026_07_15_01_26_56 timestamp=000070 receiver=5 cavs=[5, 12, 7] pred_boxes=23 gt_boxes=37 comm_bytes=156752
frame=6/11 late_source=3/6 scenario=2026_07_15_01_26_56 timestamp=000070 receiver=10 cavs=[10, 11, 13] pred_boxes=23 gt_boxes=36 comm_bytes=155264
frame=6/11 late_source=4/6 scenario=2026_07_15_01_26_56 timestamp=000070 receiver=15 cavs=[15, 6] pred_boxes=16 gt_boxes=16 comm_bytes=73728
frame=6/11 late_source=5/6 scenario=2026_07_15_01_26_56 timestamp=000070 receiver=16 cavs=[16, 17] pred_boxes=13 gt_boxes=24 comm_bytes=79552
frame=6/11 late_source=6/6 scenario=2026_07_15_01_26_56 timestamp=000070 receiver=20 cavs=[20, 3, 14] pred_boxes=17 gt_boxes=25 comm_bytes=159744
sgcp_late_fusion frame=6/11 scenario=2026_07_15_01_26_56 timestamp=000070 sources=6 fused_pred_boxes=67 fused_gt_boxes=68
frame=7/11 late_source=1/6 scenario=2026_07_15_01_26_56 timestamp=000072 receiver=2 cavs=[2, 4, 9] pred_boxes=38 gt_boxes=49 comm_bytes=155600
frame=7/11 late_source=2/6 scenario=2026_07_15_01_26_56 timestamp=000072 receiver=5 cavs=[5, 12, 7] pred_boxes=24 gt_boxes=32 comm_bytes=156816
frame=7/11 late_source=3/6 scenario=2026_07_15_01_26_56 timestamp=000072 receiver=10 cavs=[10, 11, 13] pred_boxes=23 gt_boxes=36 comm_bytes=155328
frame=7/11 late_source=4/6 scenario=2026_07_15_01_26_56 timestamp=000072 receiver=15 cavs=[15, 6] pred_boxes=16 gt_boxes=18 comm_bytes=73584
frame=7/11 late_source=5/6 scenario=2026_07_15_01_26_56 timestamp=000072 receiver=16 cavs=[16, 17] pred_boxes=14 gt_boxes=23 comm_bytes=79632
frame=7/11 late_source=6/6 scenario=2026_07_15_01_26_56 timestamp=000072 receiver=20 cavs=[20, 3, 14] pred_boxes=20 gt_boxes=25 comm_bytes=159920
sgcp_late_fusion frame=7/11 scenario=2026_07_15_01_26_56 timestamp=000072 sources=6 fused_pred_boxes=68 fused_gt_boxes=68
frame=8/11 late_source=1/6 scenario=2026_07_15_01_26_56 timestamp=000074 receiver=2 cavs=[2, 4] pred_boxes=26 gt_boxes=40 comm_bytes=77600
frame=8/11 late_source=2/6 scenario=2026_07_15_01_26_56 timestamp=000074 receiver=5 cavs=[5, 12, 7] pred_boxes=23 gt_boxes=36 comm_bytes=156912
frame=8/11 late_source=3/6 scenario=2026_07_15_01_26_56 timestamp=000074 receiver=10 cavs=[10, 11, 13] pred_boxes=22 gt_boxes=35 comm_bytes=155296
frame=8/11 late_source=4/6 scenario=2026_07_15_01_26_56 timestamp=000074 receiver=15 cavs=[15, 6] pred_boxes=16 gt_boxes=18 comm_bytes=73584
frame=8/11 late_source=5/6 scenario=2026_07_15_01_26_56 timestamp=000074 receiver=16 cavs=[16, 3, 14] pred_boxes=15 gt_boxes=26 comm_bytes=159680
frame=8/11 late_source=6/6 scenario=2026_07_15_01_26_56 timestamp=000074 receiver=17 cavs=[17, 20, 18] pred_boxes=19 gt_boxes=22 comm_bytes=158192Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd

sgcp_late_fusion frame=8/11 scenario=2026_07_15_01_26_56 timestamp=000074 sources=6 fused_pred_boxes=64 fused_gt_boxes=69
frame=9/11 late_source=1/6 scenario=2026_07_15_01_26_56 timestamp=000076 receiver=2 cavs=[2, 4] pred_boxes=27 gt_boxes=40 comm_bytes=77648
frame=9/11 late_source=2/6 scenario=2026_07_15_01_26_56 timestamp=000076 receiver=5 cavs=[5, 12, 9] pred_boxes=24 gt_boxes=36 comm_bytes=156192
frame=9/11 late_source=3/6 scenario=2026_07_15_01_26_56 timestamp=000076 receiver=10 cavs=[10, 11, 13] pred_boxes=21 gt_boxes=34 comm_bytes=154848
frame=9/11 late_source=4/6 scenario=2026_07_15_01_26_56 timestamp=000076 receiver=15 cavs=[15, 6] pred_boxes=17 gt_boxes=18 comm_bytes=73984
frame=9/11 late_source=5/6 scenario=2026_07_15_01_26_56 timestamp=000076 receiver=16 cavs=[16, 3, 14] pred_boxes=12 gt_boxes=25 comm_bytes=159312
frame=9/11 late_source=6/6 scenario=2026_07_15_01_26_56 timestamp=000076 receiver=17 cavs=[17, 20, 18] pred_boxes=19 gt_boxes=23 comm_bytes=158272
sgcp_late_fusion frame=9/11 scenario=2026_07_15_01_26_56 timestamp=000076 sources=6 fused_pred_boxes=65 fused_gt_boxes=68
frame=10/11 late_source=1/6 scenario=2026_07_15_01_26_56 timestamp=000078 receiver=2 cavs=[2, 6] pred_boxes=23 gt_boxes=32 comm_bytes=74160
frame=10/11 late_source=2/6 scenario=2026_07_15_01_26_56 timestamp=000078 receiver=4 cavs=[4, 8] pred_boxes=22 gt_boxes=37 comm_bytes=77456
frame=10/11 late_source=3/6 scenario=2026_07_15_01_26_56 timestamp=000078 receiver=5 cavs=[5, 12, 7] pred_boxes=19 gt_boxes=35 comm_bytes=157024
frame=10/11 late_source=4/6 scenario=2026_07_15_01_26_56 timestamp=000078 receiver=10 cavs=[10, 11, 13] pred_boxes=25 gt_boxes=35 comm_bytes=154960
frame=10/11 late_source=5/6 scenario=2026_07_15_01_26_56 timestamp=000078 receiver=16 cavs=[16, 3, 14] pred_boxes=12 gt_boxes=26 comm_bytes=159152
frame=10/11 late_source=6/6 scenario=2026_07_15_01_26_56 timestamp=000078 receiver=17 cavs=[17, 20, 18] pred_boxes=18 gt_boxes=23 comm_bytes=158816
sgcp_late_fusion frame=10/11 scenario=2026_07_15_01_26_56 timestamp=000078 sources=6 fused_pred_boxes=63 fused_gt_boxes=68
frame=11/11 late_source=1/6 scenario=2026_07_15_01_26_56 timestamp=000080 receiver=2 cavs=[2, 6] pred_boxes=24 gt_boxes=33 comm_bytes=74192
frame=11/11 late_source=2/6 scenario=2026_07_15_01_26_56 timestamp=000080 receiver=5 cavs=[5, 4, 9] pred_boxes=29 gt_boxes=42 comm_bytes=155280
frame=11/11 late_source=3/6 scenario=2026_07_15_01_26_56 timestamp=000080 receiver=10 cavs=[10, 11, 13] pred_boxes=24 gt_boxes=38 comm_bytes=154880
frame=11/11 late_source=4/6 scenario=2026_07_15_01_26_56 timestamp=000080 receiver=16 cavs=[16, 17, 14] pred_boxes=15 gt_boxes=23 comm_bytes=160336
frame=11/11 late_source=5/6 scenario=2026_07_15_01_26_56 timestamp=000080 receiver=18 cavs=[18, 3] pred_boxes=6 gt_boxes=11 comm_bytes=78992
frame=11/11 late_source=6/6 scenario=2026_07_15_01_26_56 timestamp=000080 receiver=20 cavs=[20, 12, 7] pred_boxes=29 gt_boxes=41 comm_bytes=157184
sgcp_late_fusion frame=11/11 scenario=2026_07_15_01_26_56 timestamp=000080 sources=6 fused_pred_boxes=68 fused_gt_boxes=70
cp counter: 11
Evaluate final average precision results:
  - Fusion method: early
  - The Average Precision at IOU 0.3 is 0.84, The Average Precision at IOU 0.5 is 0.73, The Average Precision at IOU 0.7 is 0.28
sgcp_summary frames=69 avg_comm_bytes=124557.45 total_comm_bytes=8594464 avg_source_cavs=2.59 avg_selected_grids=92.81
