conda.exe : C:\Users\sakakibara\miniconda3\envs\opencda\lib\site-packages\torch\nn\functional.py:1806: UserWarning: nn.
functional.sigmoid is deprecated. Use torch.sigmoid instead.
At C:\Users\sakakibara\miniconda3\shell\condabin\Conda.psm1:194 char:17
frame=3/41 late_source=1/5 scenario=2026_07_15_01_26_56 timestamp=000064 receiver=1 cavs=[1, 14] pred_boxes=10 gt_boxes=15 comm_bytes=79552
frame=3/41 late_source=2/5 scenario=2026_07_15_01_26_56 timestamp=000064 receiver=5 cavs=[5, 12] pred_boxes=9 gt_boxes=28 comm_bytes=77040
frame=3/41 late_source=3/5 scenario=2026_07_15_01_26_56 timestamp=000064 receiver=7 cavs=[7, 3] pred_boxes=10 gt_boxes=18 comm_bytes=77152
frame=3/41 late_source=4/5 scenario=2026_07_15_01_26_56 timestamp=000064 receiver=8 cavs=[8, 16] pred_boxes=6 gt_boxes=36 comm_bytes=76880
frame=3/41 late_source=5/5 scenario=2026_07_15_01_26_56 timestamp=000064 receiver=10 cavs=[10, 11] pred_boxes=19 gt_boxes=36 comm_bytes=77408
sgcp_late_fusion frame=3/41 scenario=2026_07_15_01_26_56 timestamp=000064 sources=5 fused_pred_boxes=40 fused_gt_boxes=59
frame=4/41 late_source=1/5 scenario=2026_07_15_01_26_56 timestamp=000066 receiver=1 cavs=[1, 14] pred_boxes=8 gt_boxes=16 comm_bytes=79328
frame=4/41 late_source=2/5 scenario=2026_07_15_01_26_56 timestamp=000066 receiver=5 cavs=[5, 12] pred_boxes=12 gt_boxes=28 comm_bytes=76992
frame=4/41 late_source=3/5 scenario=2026_07_15_01_26_56 timestamp=000066 receiver=7 cavs=[7, 3] pred_boxes=10 gt_boxes=18 comm_bytes=77216
frame=4/41 late_source=4/5 scenario=2026_07_15_01_26_56 timestamp=000066 receiver=8 cavs=[8, 16] pred_boxes=8 gt_boxes=36 comm_bytes=76752
frame=4/41 late_source=5/5 scenario=2026_07_15_01_26_56 timestamp=000066 receiver=10 cavs=[10, 11] pred_boxes=15 gt_boxes=38 comm_bytes=77392
sgcp_late_fusion frame=4/41 scenario=2026_07_15_01_26_56 timestamp=000066 sources=5 fused_pred_boxes=38 fused_gt_boxes=60
frame=5/41 late_source=1/5 scenario=2026_07_15_01_26_56 timestamp=000068 receiver=1 cavs=[1, 14] pred_boxes=9 gt_boxes=16 comm_bytes=79136
frame=5/41 late_source=2/5 scenario=2026_07_15_01_26_56 timestamp=000068 receiver=5 cavs=[5, 12] pred_boxes=12 gt_boxes=30 comm_bytes=76848
frame=5/41 late_source=3/5 scenario=2026_07_15_01_26_56 timestamp=000068 receiver=7 cavs=[7, 3] pred_boxes=8 gt_boxes=18 comm_bytes=77424
frame=5/41 late_source=4/5 scenario=2026_07_15_01_26_56 timestamp=000068 receiver=8 cavs=[8, 16] pred_boxes=10 gt_boxes=36 comm_bytes=77280
frame=5/41 late_source=5/5 scenario=2026_07_15_01_26_56 timestamp=000068 receiver=10 cavs=[10, 11] pred_boxes=16 gt_boxes=36 comm_bytes=77392
sgcp_late_fusion frame=5/41 scenario=2026_07_15_01_26_56 timestamp=000068 sources=5 fused_pred_boxes=41 fused_gt_boxes=59
frame=6/41 late_source=1/5 scenario=2026_07_15_01_26_56 timestamp=000070 receiver=1 cavs=[1, 14] pred_boxes=8 gt_boxes=16 comm_bytes=78976
frame=6/41 late_source=2/5 scenario=2026_07_15_01_26_56 timestamp=000070 receiver=5 cavs=[5, 12] pred_boxes=11 gt_boxes=29 comm_bytes=76896
frame=6/41 late_source=3/5 scenario=2026_07_15_01_26_56 timestamp=000070 receiver=7 cavs=[7, 3] pred_boxes=11 gt_boxes=18 comm_bytes=77008
frame=6/41 late_source=4/5 scenario=2026_07_15_01_26_56 timestamp=000070 receiver=8 cavs=[8, 16] pred_boxes=8 gt_boxes=36 comm_bytes=76816
frame=6/41 late_source=5/5 scenario=2026_07_15_01_26_56 timestamp=000070 receiver=10 cavs=[10, 11] pred_boxes=15 gt_boxes=36 comm_bytes=77360
sgcp_late_fusion frame=6/41 scenario=2026_07_15_01_26_56 timestamp=000070 sources=5 fused_pred_boxes=39 fused_gt_boxes=58
frame=7/41 late_source=1/5 scenario=2026_07_15_01_26_56 timestamp=000072 receiver=1 cavs=[1, 14] pred_boxes=8 gt_boxes=15 comm_bytes=79168
frame=7/41 late_source=2/5 scenario=2026_07_15_01_26_56 timestamp=000072 receiver=5 cavs=[5, 12] pred_boxes=9 gt_boxes=25 comm_bytes=76784
frame=7/41 late_source=3/5 scenario=2026_07_15_01_26_56 timestamp=000072 receiver=7 cavs=[7, 3] pred_boxes=10 gt_boxes=18 comm_bytes=76880
frame=7/41 late_source=4/5 scenario=2026_07_15_01_26_56 timestamp=000072 receiver=8 cavs=[8, 16] pred_boxes=8 gt_boxes=36 comm_bytes=76960
frame=7/41 late_source=5/5 scenario=2026_07_15_01_26_56 timestamp=000072 receiver=10 cavs=[10, 11] pred_boxes=17 gt_boxes=36 comm_bytes=77344
sgcp_late_fusion frame=7/41 scenario=2026_07_15_01_26_56 timestamp=000072 sources=5 fused_pred_boxes=37 fused_gt_boxes=58
frame=8/41 late_source=1/5 scenario=2026_07_15_01_26_56 timestamp=000074 receiver=1 cavs=[1, 14] pred_boxes=9 gt_boxes=15 comm_bytes=78432
frame=8/41 late_source=2/5 scenario=2026_07_15_01_26_56 timestamp=000074 receiver=4 cavs=[4, 16] pred_boxes=11 gt_boxes=38 comm_bytes=77072
frame=8/41 late_source=3/5 scenario=2026_07_15_01_26_56 timestamp=000074 receiver=5 cavs=[5, 12] pred_boxes=13 gt_boxes=29 comm_bytes=76896
frame=8/41 late_source=4/5 scenario=2026_07_15_01_26_56 timestamp=000074 receiver=7 cavs=[7, 3] pred_boxes=11 gt_boxes=18 comm_bytes=77376
frame=8/41 late_source=5/5 scenario=2026_07_15_01_26_56 timestamp=000074 receiver=10 cavs=[10, 11] pred_boxes=18 gt_boxes=35 comm_bytes=77360
sgcp_late_fusion frame=8/41 scenario=2026_07_15_01_26_56 timestamp=000074 sources=5 fused_pred_boxes=43 fused_gt_boxes=57
frame=9/41 late_source=1/5 scenario=2026_07_15_01_26_56 timestamp=000076 receiver=1 cavs=[1, 14] pred_boxes=9 gt_boxes=16 comm_bytes=78464
frame=9/41 late_source=2/5 scenario=2026_07_15_01_26_56 timestamp=000076 receiver=4 cavs=[4, 16] pred_boxes=10 gt_boxes=36 comm_bytes=77344
frame=9/41 late_source=3/5 scenario=2026_07_15_01_26_56 timestamp=000076 receiver=5 cavs=[5, 12] pred_boxes=11 gt_boxes=27 comm_bytes=76944
frame=9/41 late_source=4/5 scenario=2026_07_15_01_26_56 timestamp=000076 receiver=7 cavs=[7, 17] pred_boxes=11 gt_boxes=16 comm_bytes=77632
frame=9/41 late_source=5/5 scenario=2026_07_15_01_26_56 timestamp=000076 receiver=10 cavs=[10, 11] pred_boxes=16 gt_boxes=34 comm_bytes=77360
sgcp_late_fusion frame=9/41 scenario=2026_07_15_01_26_56 timestamp=000076 sources=5 fused_pred_boxes=39 fused_gt_boxes=57
frame=10/41 late_source=1/5 scenario=2026_07_15_01_26_56 timestamp=000078 receiver=1 cavs=[1, 14] pred_boxes=9 gt_boxes=16 comm_bytes=78144
frame=10/41 late_source=2/5 scenario=2026_07_15_01_26_56 timestamp=000078 receiver=4 cavs=[4, 16] pred_boxes=12 gt_boxes=40 comm_bytes=77088
frame=10/41 late_source=3/5 scenario=2026_07_15_01_26_56 timestamp=000078 receiver=5 cavs=[5, 12] pred_boxes=11 gt_boxes=28 comm_bytes=76912
frame=10/41 late_source=4/5 scenario=2026_07_15_01_26_56 timestamp=000078 receiver=7 cavs=[7, 17] pred_boxes=11 gt_boxes=15 comm_bytes=77488
frame=10/41 late_source=5/5 scenario=2026_07_15_01_26_56 timestamp=000078 receiver=10 cavs=[10, 11] pred_boxes=16 gt_boxes=35 comm_bytes=77360
sgcp_late_fusion frame=10/41 scenario=2026_07_15_01_26_56 timestamp=000078 sources=5 fused_pred_boxes=42 fused_gt_boxes=58Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd

frame=11/41 late_source=1/5 scenario=2026_07_15_01_26_56 timestamp=000080 receiver=1 cavs=[1, 14] pred_boxes=9 gt_boxes=16 comm_bytes=78560
frame=11/41 late_source=2/5 scenario=2026_07_15_01_26_56 timestamp=000080 receiver=4 cavs=[4, 16] pred_boxes=10 gt_boxes=39 comm_bytes=77568
frame=11/41 late_source=3/5 scenario=2026_07_15_01_26_56 timestamp=000080 receiver=5 cavs=[5, 12] pred_boxes=9 gt_boxes=27 comm_bytes=76976
frame=11/41 late_source=4/5 scenario=2026_07_15_01_26_56 timestamp=000080 receiver=7 cavs=[7, 17] pred_boxes=11 gt_boxes=16 comm_bytes=77504
frame=11/41 late_source=5/5 scenario=2026_07_15_01_26_56 timestamp=000080 receiver=10 cavs=[10, 11] pred_boxes=17 gt_boxes=38 comm_bytes=77328
sgcp_late_fusion frame=11/41 scenario=2026_07_15_01_26_56 timestamp=000080 sources=5 fused_pred_boxes=42 fused_gt_boxes=59
frame=12/41 late_source=1/5 scenario=2026_07_15_01_26_56 timestamp=000082 receiver=1 cavs=[1, 14] pred_boxes=9 gt_boxes=16 comm_bytes=78176
frame=12/41 late_source=2/5 scenario=2026_07_15_01_26_56 timestamp=000082 receiver=4 cavs=[4, 16] pred_boxes=8 gt_boxes=39 comm_bytes=77632
frame=12/41 late_source=3/5 scenario=2026_07_15_01_26_56 timestamp=000082 receiver=5 cavs=[5, 3] pred_boxes=6 gt_boxes=11 comm_bytes=76640
frame=12/41 late_source=4/5 scenario=2026_07_15_01_26_56 timestamp=000082 receiver=7 cavs=[7, 17] pred_boxes=10 gt_boxes=17 comm_bytes=77440
frame=12/41 late_source=5/5 scenario=2026_07_15_01_26_56 timestamp=000082 receiver=10 cavs=[10, 11] pred_boxes=17 gt_boxes=37 comm_bytes=77328
sgcp_late_fusion frame=12/41 scenario=2026_07_15_01_26_56 timestamp=000082 sources=5 fused_pred_boxes=39 fused_gt_boxes=59
frame=13/41 late_source=1/5 scenario=2026_07_15_01_26_56 timestamp=000084 receiver=1 cavs=[1, 14] pred_boxes=9 gt_boxes=16 comm_bytes=77936
frame=13/41 late_source=2/5 scenario=2026_07_15_01_26_56 timestamp=000084 receiver=4 cavs=[4, 16] pred_boxes=10 gt_boxes=38 comm_bytes=77712
frame=13/41 late_source=3/5 scenario=2026_07_15_01_26_56 timestamp=000084 receiver=5 cavs=[5, 12] pred_boxes=7 gt_boxes=24 comm_bytes=77328
frame=13/41 late_source=4/5 scenario=2026_07_15_01_26_56 timestamp=000084 receiver=7 cavs=[7, 17] pred_boxes=11 gt_boxes=15 comm_bytes=77536
frame=13/41 late_source=5/5 scenario=2026_07_15_01_26_56 timestamp=000084 receiver=10 cavs=[10, 11] pred_boxes=16 gt_boxes=38 comm_bytes=77328
sgcp_late_fusion frame=13/41 scenario=2026_07_15_01_26_56 timestamp=000084 sources=5 fused_pred_boxes=38 fused_gt_boxes=59
frame=14/41 late_source=1/5 scenario=2026_07_15_01_26_56 timestamp=000086 receiver=1 cavs=[1, 14] pred_boxes=8 gt_boxes=16 comm_bytes=78400
frame=14/41 late_source=2/5 scenario=2026_07_15_01_26_56 timestamp=000086 receiver=5 cavs=[5, 12] pred_boxes=10 gt_boxes=25 comm_bytes=77472
frame=14/41 late_source=3/5 scenario=2026_07_15_01_26_56 timestamp=000086 receiver=7 cavs=[7, 17] pred_boxes=13 gt_boxes=16 comm_bytes=77312
frame=14/41 late_source=4/5 scenario=2026_07_15_01_26_56 timestamp=000086 receiver=8 cavs=[8, 16] pred_boxes=9 gt_boxes=35 comm_bytes=77904
frame=14/41 late_source=5/5 scenario=2026_07_15_01_26_56 timestamp=000086 receiver=10 cavs=[10, 11] pred_boxes=20 gt_boxes=39 comm_bytes=77344
sgcp_late_fusion frame=14/41 scenario=2026_07_15_01_26_56 timestamp=000086 sources=5 fused_pred_boxes=43 fused_gt_boxes=61
frame=15/41 late_source=1/5 scenario=2026_07_15_01_26_56 timestamp=000088 receiver=1 cavs=[1, 14] pred_boxes=9 gt_boxes=16 comm_bytes=77888
frame=15/41 late_source=2/5 scenario=2026_07_15_01_26_56 timestamp=000088 receiver=4 cavs=[4, 16] pred_boxes=10 gt_boxes=38 comm_bytes=77776
frame=15/41 late_source=3/5 scenario=2026_07_15_01_26_56 timestamp=000088 receiver=5 cavs=[5, 12] pred_boxes=9 gt_boxes=25 comm_bytes=77328
frame=15/41 late_source=4/5 scenario=2026_07_15_01_26_56 timestamp=000088 receiver=7 cavs=[7, 17] pred_boxes=14 gt_boxes=16 comm_bytes=77376
frame=15/41 late_source=5/5 scenario=2026_07_15_01_26_56 timestamp=000088 receiver=10 cavs=[10, 11] pred_boxes=17 gt_boxes=38 comm_bytes=77344
sgcp_late_fusion frame=15/41 scenario=2026_07_15_01_26_56 timestamp=000088 sources=5 fused_pred_boxes=46 fused_gt_boxes=61
frame=16/41 late_source=1/5 scenario=2026_07_15_01_26_56 timestamp=000090 receiver=1 cavs=[1, 14] pred_boxes=9 gt_boxes=17 comm_bytes=77424
frame=16/41 late_source=2/5 scenario=2026_07_15_01_26_56 timestamp=000090 receiver=4 cavs=[4, 16] pred_boxes=10 gt_boxes=39 comm_bytes=77872
frame=16/41 late_source=3/5 scenario=2026_07_15_01_26_56 timestamp=000090 receiver=5 cavs=[5, 12] pred_boxes=11 gt_boxes=23 comm_bytes=77536
frame=16/41 late_source=4/5 scenario=2026_07_15_01_26_56 timestamp=000090 receiver=7 cavs=[7, 17] pred_boxes=14 gt_boxes=16 comm_bytes=77984
frame=16/41 late_source=5/5 scenario=2026_07_15_01_26_56 timestamp=000090 receiver=10 cavs=[10, 11] pred_boxes=17 gt_boxes=39 comm_bytes=77312
sgcp_late_fusion frame=16/41 scenario=2026_07_15_01_26_56 timestamp=000090 sources=5 fused_pred_boxes=46 fused_gt_boxes=61
