conda.exe : C:\Users\sakakibara\miniconda3\envs\opencda\lib\site-packages\torch\nn\functional.py:1806: UserWarning: nn.
functional.sigmoid is deprecated. Use torch.sigmoid instead.
At C:\Users\sakakibara\miniconda3\shell\condabin\Conda.psm1:194 char:17
frame=3/41 late_source=1/5 scenario=2026_07_15_01_26_56 timestamp=000064 receiver=1 cavs=[1, 9] pred_boxes=12 gt_boxes=30 comm_bytes=77408
frame=3/41 late_source=2/5 scenario=2026_07_15_01_26_56 timestamp=000064 receiver=7 cavs=[7, 4] pred_boxes=14 gt_boxes=37 comm_bytes=76768
frame=3/41 late_source=3/5 scenario=2026_07_15_01_26_56 timestamp=000064 receiver=12 cavs=[12, 17] pred_boxes=6 gt_boxes=28 comm_bytes=76944
frame=3/41 late_source=4/5 scenario=2026_07_15_01_26_56 timestamp=000064 receiver=19 cavs=[19, 14] pred_boxes=1 gt_boxes=10 comm_bytes=79552
frame=3/41 late_source=5/5 scenario=2026_07_15_01_26_56 timestamp=000064 receiver=20 cavs=[20, 3] pred_boxes=10 gt_boxes=25 comm_bytes=77168
sgcp_late_fusion frame=3/41 scenario=2026_07_15_01_26_56 timestamp=000064 sources=5 fused_pred_boxes=33 fused_gt_boxes=52
frame=4/41 late_source=1/5 scenario=2026_07_15_01_26_56 timestamp=000066 receiver=5 cavs=[5, 2] pred_boxes=19 gt_boxes=34 comm_bytes=77056
frame=4/41 late_source=2/5 scenario=2026_07_15_01_26_56 timestamp=000066 receiver=8 cavs=[8, 20] pred_boxes=10 gt_boxes=31 comm_bytes=77664
frame=4/41 late_source=3/5 scenario=2026_07_15_01_26_56 timestamp=000066 receiver=11 cavs=[11, 3] pred_boxes=12 gt_boxes=20 comm_bytes=77216
frame=4/41 late_source=4/5 scenario=2026_07_15_01_26_56 timestamp=000066 receiver=12 cavs=[12, 1] pred_boxes=13 gt_boxes=25 comm_bytes=78432
frame=4/41 late_source=5/5 scenario=2026_07_15_01_26_56 timestamp=000066 receiver=13 cavs=[13, 14] pred_boxes=1 gt_boxes=11 comm_bytes=79328
sgcp_late_fusion frame=4/41 scenario=2026_07_15_01_26_56 timestamp=000066 sources=5 fused_pred_boxes=37 fused_gt_boxes=61
frame=5/41 late_source=1/5 scenario=2026_07_15_01_26_56 timestamp=000068 receiver=5 cavs=[5, 3] pred_boxes=5 gt_boxes=12 comm_bytes=77424
frame=5/41 late_source=2/5 scenario=2026_07_15_01_26_56 timestamp=000068 receiver=11 cavs=[11, 2] pred_boxes=16 gt_boxes=34 comm_bytes=76912
frame=5/41 late_source=3/5 scenario=2026_07_15_01_26_56 timestamp=000068 receiver=13 cavs=[13, 14] pred_boxes=1 gt_boxes=11 comm_bytes=79136
frame=5/41 late_source=4/5 scenario=2026_07_15_01_26_56 timestamp=000068 receiver=16 cavs=[16, 10] pred_boxes=10 gt_boxes=39 comm_bytes=78192
frame=5/41 late_source=5/5 scenario=2026_07_15_01_26_56 timestamp=000068 receiver=20 cavs=[20, 17] pred_boxes=9 gt_boxes=22 comm_bytes=77056
sgcp_late_fusion frame=5/41 scenario=2026_07_15_01_26_56 timestamp=000068 sources=5 fused_pred_boxes=30 fused_gt_boxes=57
frame=6/41 late_source=1/5 scenario=2026_07_15_01_26_56 timestamp=000070 receiver=2 cavs=[2, 17] pred_boxes=11 gt_boxes=32 comm_bytes=77072
frame=6/41 late_source=2/5 scenario=2026_07_15_01_26_56 timestamp=000070 receiver=4 cavs=[4, 12] pred_boxes=8 gt_boxes=35 comm_bytes=76896
frame=6/41 late_source=3/5 scenario=2026_07_15_01_26_56 timestamp=000070 receiver=5 cavs=[5, 3] pred_boxes=7 gt_boxes=11 comm_bytes=77024
frame=6/41 late_source=4/5 scenario=2026_07_15_01_26_56 timestamp=000070 receiver=9 cavs=[9, 11] pred_boxes=13 gt_boxes=26 comm_bytes=77360
frame=6/41 late_source=5/5 scenario=2026_07_15_01_26_56 timestamp=000070 receiver=19 cavs=[19, 14] pred_boxes=0 gt_boxes=10 comm_bytes=78976
sgcp_late_fusion frame=6/41 scenario=2026_07_15_01_26_56 timestamp=000070 sources=5 fused_pred_boxes=29 fused_gt_boxes=59
frame=7/41 late_source=1/5 scenario=2026_07_15_01_26_56 timestamp=000072 receiver=7 cavs=[7, 10] pred_boxes=17 gt_boxes=37 comm_bytes=78288
frame=7/41 late_source=2/5 scenario=2026_07_15_01_26_56 timestamp=000072 receiver=11 cavs=[11, 2] pred_boxes=15 gt_boxes=36 comm_bytes=76912
frame=7/41 late_source=3/5 scenario=2026_07_15_01_26_56 timestamp=000072 receiver=13 cavs=[13, 14] pred_boxes=1 gt_boxes=10 comm_bytes=79136
frame=7/41 late_source=4/5 scenario=2026_07_15_01_26_56 timestamp=000072 receiver=15 cavs=[15, 17] pred_boxes=7 gt_boxes=18 comm_bytes=77024
frame=7/41 late_source=5/5 scenario=2026_07_15_01_26_56 timestamp=000072 receiver=20 cavs=[20, 16] pred_boxes=7 gt_boxes=25 comm_bytes=76960
sgcp_late_fusion frame=7/41 scenario=2026_07_15_01_26_56 timestamp=000072 sources=5 fused_pred_boxes=40 fused_gt_boxes=62
frame=8/41 late_source=1/5 scenario=2026_07_15_01_26_56 timestamp=000074 receiver=7 cavs=[7, 17] pred_boxes=9 gt_boxes=15 comm_bytes=76752
frame=8/41 late_source=2/5 scenario=2026_07_15_01_26_56 timestamp=000074 receiver=8 cavs=[8, 16] pred_boxes=8 gt_boxes=35 comm_bytes=77072
frame=8/41 late_source=3/5 scenario=2026_07_15_01_26_56 timestamp=000074 receiver=10 cavs=[10, 3] pred_boxes=6 gt_boxes=29 comm_bytes=77376
frame=8/41 late_source=4/5 scenario=2026_07_15_01_26_56 timestamp=000074 receiver=19 cavs=[19, 14] pred_boxes=0 gt_boxes=10 comm_bytes=78432
frame=8/41 late_source=5/5 scenario=2026_07_15_01_26_56 timestamp=000074 receiver=20 cavs=[20, 18] pred_boxes=7 gt_boxes=22 comm_bytes=78464
sgcp_late_fusion frame=8/41 scenario=2026_07_15_01_26_56 timestamp=000074 sources=5 fused_pred_boxes=22 fused_gt_boxes=46
frame=9/41 late_source=1/5 scenario=2026_07_15_01_26_56 timestamp=000076 receiver=1 cavs=[1, 13] pred_boxes=9 gt_boxes=26 comm_bytes=75488
frame=9/41 late_source=2/5 scenario=2026_07_15_01_26_56 timestamp=000076 receiver=4 cavs=[4, 17] pred_boxes=8 gt_boxes=31 comm_bytes=77632
frame=9/41 late_source=3/5 scenario=2026_07_15_01_26_56 timestamp=000076 receiver=5 cavs=[5, 20] pred_boxes=11 gt_boxes=28 comm_bytes=77616
frame=9/41 late_source=4/5 scenario=2026_07_15_01_26_56 timestamp=000076 receiver=16 cavs=[16, 3] pred_boxes=5 gt_boxes=25 comm_bytes=76784
frame=9/41 late_source=5/5 scenario=2026_07_15_01_26_56 timestamp=000076 receiver=19 cavs=[19, 14] pred_boxes=0 gt_boxes=10 comm_bytes=78416
sgcp_late_fusion frame=9/41 scenario=2026_07_15_01_26_56 timestamp=000076 sources=5 fused_pred_boxes=28 fused_gt_boxes=51
frame=10/41 late_source=1/5 scenario=2026_07_15_01_26_56 timestamp=000078 receiver=5 cavs=[5, 14] pred_boxes=5 gt_boxes=10 comm_bytes=78144
frame=10/41 late_source=2/5 scenario=2026_07_15_01_26_56 timestamp=000078 receiver=8 cavs=[8, 13] pred_boxes=8 gt_boxes=27 comm_bytes=75616
frame=10/41 late_source=3/5 scenario=2026_07_15_01_26_56 timestamp=000078 receiver=10 cavs=[10, 17] pred_boxes=9 gt_boxes=34 comm_bytes=77488
frame=10/41 late_source=4/5 scenario=2026_07_15_01_26_56 timestamp=000078 receiver=11 cavs=[11, 16] pred_boxes=15 gt_boxes=33 comm_bytes=77088
frame=10/41 late_source=5/5 scenario=2026_07_15_01_26_56 timestamp=000078 receiver=20 cavs=[20, 2] pred_boxes=20 gt_boxes=43 comm_bytes=76736Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd

sgcp_late_fusion frame=10/41 scenario=2026_07_15_01_26_56 timestamp=000078 sources=5 fused_pred_boxes=38 fused_gt_boxes=58
frame=11/41 late_source=1/5 scenario=2026_07_15_01_26_56 timestamp=000080 receiver=2 cavs=[2, 3] pred_boxes=12 gt_boxes=32 comm_bytes=76752
frame=11/41 late_source=2/5 scenario=2026_07_15_01_26_56 timestamp=000080 receiver=4 cavs=[4, 12] pred_boxes=7 gt_boxes=36 comm_bytes=76976
frame=11/41 late_source=3/5 scenario=2026_07_15_01_26_56 timestamp=000080 receiver=9 cavs=[9, 14] pred_boxes=2 gt_boxes=15 comm_bytes=78560
frame=11/41 late_source=4/5 scenario=2026_07_15_01_26_56 timestamp=000080 receiver=19 cavs=[19, 13] pred_boxes=0 gt_boxes=20 comm_bytes=75456
frame=11/41 late_source=5/5 scenario=2026_07_15_01_26_56 timestamp=000080 receiver=20 cavs=[20, 17] pred_boxes=10 gt_boxes=23 comm_bytes=77536
sgcp_late_fusion frame=11/41 scenario=2026_07_15_01_26_56 timestamp=000080 sources=5 fused_pred_boxes=29 fused_gt_boxes=60
frame=12/41 late_source=1/5 scenario=2026_07_15_01_26_56 timestamp=000082 receiver=4 cavs=[4, 17] pred_boxes=10 gt_boxes=34 comm_bytes=77472
frame=12/41 late_source=2/5 scenario=2026_07_15_01_26_56 timestamp=000082 receiver=5 cavs=[5, 12] pred_boxes=12 gt_boxes=28 comm_bytes=77168
frame=12/41 late_source=3/5 scenario=2026_07_15_01_26_56 timestamp=000082 receiver=9 cavs=[9, 14] pred_boxes=2 gt_boxes=15 comm_bytes=78176
frame=12/41 late_source=4/5 scenario=2026_07_15_01_26_56 timestamp=000082 receiver=11 cavs=[11, 20] pred_boxes=17 gt_boxes=29 comm_bytes=77616
frame=12/41 late_source=5/5 scenario=2026_07_15_01_26_56 timestamp=000082 receiver=16 cavs=[16, 3] pred_boxes=5 gt_boxes=26 comm_bytes=76608
sgcp_late_fusion frame=12/41 scenario=2026_07_15_01_26_56 timestamp=000082 sources=5 fused_pred_boxes=34 fused_gt_boxes=58
frame=13/41 late_source=1/5 scenario=2026_07_15_01_26_56 timestamp=000084 receiver=2 cavs=[2, 9] pred_boxes=13 gt_boxes=40 comm_bytes=77392
frame=13/41 late_source=2/5 scenario=2026_07_15_01_26_56 timestamp=000084 receiver=3 cavs=[3, 12] pred_boxes=7 gt_boxes=21 comm_bytes=77328
frame=13/41 late_source=3/5 scenario=2026_07_15_01_26_56 timestamp=000084 receiver=5 cavs=[5, 17] pred_boxes=9 gt_boxes=14 comm_bytes=77536
frame=13/41 late_source=4/5 scenario=2026_07_15_01_26_56 timestamp=000084 receiver=10 cavs=[10, 14] pred_boxes=8 gt_boxes=28 comm_bytes=77936
frame=13/41 late_source=5/5 scenario=2026_07_15_01_26_56 timestamp=000084 receiver=11 cavs=[11, 16] pred_boxes=12 gt_boxes=34 comm_bytes=77712
sgcp_late_fusion frame=13/41 scenario=2026_07_15_01_26_56 timestamp=000084 sources=5 fused_pred_boxes=35 fused_gt_boxes=62
frame=14/41 late_source=1/5 scenario=2026_07_15_01_26_56 timestamp=000086 receiver=1 cavs=[1, 17] pred_boxes=13 gt_boxes=24 comm_bytes=77328
frame=14/41 late_source=2/5 scenario=2026_07_15_01_26_56 timestamp=000086 receiver=2 cavs=[2, 6] pred_boxes=19 gt_boxes=33 comm_bytes=73072
frame=14/41 late_source=3/5 scenario=2026_07_15_01_26_56 timestamp=000086 receiver=9 cavs=[9, 12] pred_boxes=8 gt_boxes=30 comm_bytes=77472
frame=14/41 late_source=4/5 scenario=2026_07_15_01_26_56 timestamp=000086 receiver=10 cavs=[10, 4] pred_boxes=19 gt_boxes=39 comm_bytes=76480
frame=14/41 late_source=5/5 scenario=2026_07_15_01_26_56 timestamp=000086 receiver=16 cavs=[16, 14] pred_boxes=5 gt_boxes=21 comm_bytes=78400
sgcp_late_fusion frame=14/41 scenario=2026_07_15_01_26_56 timestamp=000086 sources=5 fused_pred_boxes=52 fused_gt_boxes=64
frame=15/41 late_source=1/5 scenario=2026_07_15_01_26_56 timestamp=000088 receiver=2 cavs=[2, 14] pred_boxes=10 gt_boxes=26 comm_bytes=77888
frame=15/41 late_source=2/5 scenario=2026_07_15_01_26_56 timestamp=000088 receiver=5 cavs=[5, 17] pred_boxes=8 gt_boxes=14 comm_bytes=77392
frame=15/41 late_source=3/5 scenario=2026_07_15_01_26_56 timestamp=000088 receiver=7 cavs=[7, 3] pred_boxes=10 gt_boxes=20 comm_bytes=76592
frame=15/41 late_source=4/5 scenario=2026_07_15_01_26_56 timestamp=000088 receiver=10 cavs=[10, 15] pred_boxes=19 gt_boxes=33 comm_bytes=75472
frame=15/41 late_source=5/5 scenario=2026_07_15_01_26_56 timestamp=000088 receiver=19 cavs=[19, 16] pred_boxes=4 gt_boxes=26 comm_bytes=77776
sgcp_late_fusion frame=15/41 scenario=2026_07_15_01_26_56 timestamp=000088 sources=5 fused_pred_boxes=42 fused_gt_boxes=57
frame=16/41 late_source=1/5 scenario=2026_07_15_01_26_56 timestamp=000090 receiver=1 cavs=[1, 3] pred_boxes=12 gt_boxes=22 comm_bytes=76720
frame=16/41 late_source=2/5 scenario=2026_07_15_01_26_56 timestamp=000090 receiver=5 cavs=[5, 11] pred_boxes=14 gt_boxes=24 comm_bytes=77344
frame=16/41 late_source=3/5 scenario=2026_07_15_01_26_56 timestamp=000090 receiver=8 cavs=[8, 17] pred_boxes=10 gt_boxes=29 comm_bytes=77984
frame=16/41 late_source=4/5 scenario=2026_07_15_01_26_56 timestamp=000090 receiver=9 cavs=[9, 14] pred_boxes=2 gt_boxes=15 comm_bytes=77424
frame=16/41 late_source=5/5 scenario=2026_07_15_01_26_56 timestamp=000090 receiver=19 cavs=[19, 2] pred_boxes=11 gt_boxes=34 comm_bytes=76784
sgcp_late_fusion frame=16/41 scenario=2026_07_15_01_26_56 timestamp=000090 sources=5 fused_pred_boxes=33 fused_gt_boxes=61
