conda.exe : C:\Users\sakakibara\miniconda3\envs\opencda\lib\site-packages\torch\nn\functional.py:1806: UserWarning: nn.
functional.sigmoid is deprecated. Use torch.sigmoid instead.
At C:\Users\sakakibara\miniconda3\shell\condabin\Conda.psm1:194 char:17
frame=3/41 receiver_sample=3/6 scenario=2026_07_15_01_26_56 timestamp=000064 cavs=[15, 6]
sgcp_constrained receiver=15 policy=all-cluster-heads sources=[15, 6] clusters=6 ra=cov_potential_game comm_bytes=70608 selected_grids={6: 37}
fusion_method=early pred_boxes=13 gt_boxes=17
pred_scores_shape=(13,)
frame=3/41 receiver_sample=4/6 scenario=2026_07_15_01_26_56 timestamp=000064 cavs=[16, 7, 20]
sgcp_constrained receiver=16 policy=all-cluster-heads sources=[16, 7, 20] clusters=6 ra=cov_potential_game comm_bytes=150832 selected_grids={7: 37, 20: 37}
fusion_method=early pred_boxes=22 gt_boxes=27
pred_scores_shape=(22,)
frame=3/41 receiver_sample=5/6 scenario=2026_07_15_01_26_56 timestamp=000064 cavs=[17, 14, 3]
sgcp_constrained receiver=17 policy=all-cluster-heads sources=[17, 14, 3] clusters=6 ra=cov_potential_game comm_bytes=156720 selected_grids={14: 37, 3: 37}
fusion_method=early pred_boxes=18 gt_boxes=19
pred_scores_shape=(18,)
frame=3/41 receiver_sample=6/6 scenario=2026_07_15_01_26_56 timestamp=000064 cavs=[19, 10, 13]
sgcp_constrained receiver=19 policy=all-cluster-heads sources=[19, 10, 13] clusters=6 ra=cov_potential_game comm_bytes=153760 selected_grids={10: 37, 13: 37}
fusion_method=early pred_boxes=17 gt_boxes=37
pred_scores_shape=(17,)
frame=4/41 receiver_sample=1/6 scenario=2026_07_15_01_26_56 timestamp=000066 cavs=[1, 2, 11]
sgcp_constrained receiver=1 policy=all-cluster-heads sources=[1, 2, 11] clusters=6 ra=cov_potential_game comm_bytes=144000 selected_grids={2: 37, 11: 37}
fusion_method=early pred_boxes=28 gt_boxes=41
pred_scores_shape=(28,)
frame=4/41 receiver_sample=2/6 scenario=2026_07_15_01_26_56 timestamp=000066 cavs=[12, 7, 4]
sgcp_constrained receiver=12 policy=all-cluster-heads sources=[12, 7, 4] clusters=6 ra=cov_potential_game comm_bytes=153120 selected_grids={7: 37, 4: 37}
fusion_method=early pred_boxes=25 gt_boxes=36
pred_scores_shape=(25,)
frame=4/41 receiver_sample=3/6 scenario=2026_07_15_01_26_56 timestamp=000066 cavs=[15, 6]
sgcp_constrained receiver=15 policy=all-cluster-heads sources=[15, 6] clusters=6 ra=cov_potential_game comm_bytes=70576 selected_grids={6: 37}
fusion_method=early pred_boxes=13 gt_boxes=17
pred_scores_shape=(13,)
frame=4/41 receiver_sample=4/6 scenario=2026_07_15_01_26_56 timestamp=000066 cavs=[16, 20]
sgcp_constrained receiver=16 policy=all-cluster-heads sources=[16, 20] clusters=6 ra=cov_potential_game comm_bytes=49920 selected_grids={20: 37}
fusion_method=early pred_boxes=22 gt_boxes=24
pred_scores_shape=(22,)
frame=4/41 receiver_sample=5/6 scenario=2026_07_15_01_26_56 timestamp=000066 cavs=[17, 14, 3]
sgcp_constrained receiver=17 policy=all-cluster-heads sources=[17, 14, 3] clusters=6 ra=cov_potential_game comm_bytes=156544 selected_grids={14: 37, 3: 37}
fusion_method=early pred_boxes=16 gt_boxes=19
pred_scores_shape=(16,)
frame=4/41 receiver_sample=6/6 scenario=2026_07_15_01_26_56 timestamp=000066 cavs=[19, 10, 9]
sgcp_constrained receiver=19 policy=all-cluster-heads sources=[19, 10, 9] clusters=6 ra=cov_potential_game comm_bytes=155184 selected_grids={10: 37, 9: 37}
fusion_method=early pred_boxes=19 gt_boxes=33
pred_scores_shape=(19,)
frame=5/41 receiver_sample=1/6 scenario=2026_07_15_01_26_56 timestamp=000068 cavs=[1, 2, 11]
sgcp_constrained receiver=1 policy=all-cluster-heads sources=[1, 2, 11] clusters=6 ra=cov_potential_game comm_bytes=143840 selected_grids={2: 37, 11: 37}
fusion_method=early pred_boxes=27 gt_boxes=42
pred_scores_shape=(27,)
frame=5/41 receiver_sample=2/6 scenario=2026_07_15_01_26_56 timestamp=000068 cavs=[4, 9, 12]
sgcp_constrained receiver=4 policy=all-cluster-heads sources=[4, 9, 12] clusters=6 ra=cov_potential_game comm_bytes=154240 selected_grids={9: 37, 12: 37}Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd

fusion_method=early pred_boxes=13 gt_boxes=37
pred_scores_shape=(13,)
frame=5/41 receiver_sample=3/6 scenario=2026_07_15_01_26_56 timestamp=000068 cavs=[13, 14, 10]
sgcp_constrained receiver=13 policy=all-cluster-heads sources=[13, 14, 10] clusters=6 ra=cov_potential_game comm_bytes=155600 selected_grids={14: 37, 10: 37}
fusion_method=early pred_boxes=21 gt_boxes=34
pred_scores_shape=(21,)
frame=5/41 receiver_sample=4/6 scenario=2026_07_15_01_26_56 timestamp=000068 cavs=[15, 6]
sgcp_constrained receiver=15 policy=all-cluster-heads sources=[15, 6] clusters=6 ra=cov_potential_game comm_bytes=70688 selected_grids={6: 37}
fusion_method=early pred_boxes=14 gt_boxes=16
pred_scores_shape=(14,)
frame=5/41 receiver_sample=5/6 scenario=2026_07_15_01_26_56 timestamp=000068 cavs=[16, 7, 20]
sgcp_constrained receiver=16 policy=all-cluster-heads sources=[16, 7, 20] clusters=6 ra=cov_potential_game comm_bytes=151296 selected_grids={7: 37, 20: 37}
fusion_method=early pred_boxes=26 gt_boxes=26
pred_scores_shape=(26,)
frame=5/41 receiver_sample=6/6 scenario=2026_07_15_01_26_56 timestamp=000068 cavs=[17, 3]
sgcp_constrained receiver=17 policy=all-cluster-heads sources=[17, 3] clusters=6 ra=cov_potential_game comm_bytes=50032 selected_grids={3: 37}
fusion_method=early pred_boxes=16 gt_boxes=19
pred_scores_shape=(16,)
frame=6/41 receiver_sample=1/6 scenario=2026_07_15_01_26_56 timestamp=000070 cavs=[1, 12, 4]
sgcp_constrained receiver=1 policy=all-cluster-heads sources=[1, 12, 4] clusters=6 ra=cov_potential_game comm_bytes=142048 selected_grids={12: 37, 4: 24}
fusion_method=early pred_boxes=20 gt_boxes=37
pred_scores_shape=(20,)
frame=6/41 receiver_sample=2/6 scenario=2026_07_15_01_26_56 timestamp=000070 cavs=[11, 9, 2]
sgcp_constrained receiver=11 policy=all-cluster-heads sources=[11, 9, 2] clusters=6 ra=cov_potential_game comm_bytes=154016 selected_grids={9: 37, 2: 37}
fusion_method=early pred_boxes=29 gt_boxes=50
pred_scores_shape=(29,)
frame=6/41 receiver_sample=3/6 scenario=2026_07_15_01_26_56 timestamp=000070 cavs=[13, 14, 10]
sgcp_constrained receiver=13 policy=all-cluster-heads sources=[13, 14, 10] clusters=6 ra=cov_potential_game comm_bytes=155744 selected_grids={14: 37, 10: 37}
fusion_method=early pred_boxes=17 gt_boxes=33
pred_scores_shape=(17,)
frame=6/41 receiver_sample=4/6 scenario=2026_07_15_01_26_56 timestamp=000070 cavs=[15, 6]
sgcp_constrained receiver=15 policy=all-cluster-heads sources=[15, 6] clusters=6 ra=cov_potential_game comm_bytes=70672 selected_grids={6: 37}
fusion_method=early pred_boxes=15 gt_boxes=16
pred_scores_shape=(15,)
frame=6/41 receiver_sample=5/6 scenario=2026_07_15_01_26_56 timestamp=000070 cavs=[16, 7, 20]
sgcp_constrained receiver=16 policy=all-cluster-heads sources=[16, 7, 20] clusters=6 ra=cov_potential_game comm_bytes=151440 selected_grids={7: 37, 20: 37}
fusion_method=early pred_boxes=26 gt_boxes=27
pred_scores_shape=(26,)
frame=6/41 receiver_sample=6/6 scenario=2026_07_15_01_26_56 timestamp=000070 cavs=[17, 3]
sgcp_constrained receiver=17 policy=all-cluster-heads sources=[17, 3] clusters=6 ra=cov_potential_game comm_bytes=49632 selected_grids={3: 37}
fusion_method=early pred_boxes=14 gt_boxes=19
pred_scores_shape=(14,)
frame=7/41 receiver_sample=1/6 scenario=2026_07_15_01_26_56 timestamp=000072 cavs=[1, 2, 11]
sgcp_constrained receiver=1 policy=all-cluster-heads sources=[1, 2, 11] clusters=6 ra=cov_potential_game comm_bytes=145744 selected_grids={2: 37, 11: 37}
fusion_method=early pred_boxes=27 gt_boxes=41
pred_scores_shape=(27,)
frame=7/41 receiver_sample=2/6 scenario=2026_07_15_01_26_56 timestamp=000072 cavs=[4, 9, 12]
sgcp_constrained receiver=4 policy=all-cluster-heads sources=[4, 9, 12] clusters=6 ra=cov_potential_game comm_bytes=154224 selected_grids={9: 37, 12: 37}
fusion_method=early pred_boxes=12 gt_boxes=37
pred_scores_shape=(12,)
frame=7/41 receiver_sample=3/6 scenario=2026_07_15_01_26_56 timestamp=000072 cavs=[13, 14, 10]
sgcp_constrained receiver=13 policy=all-cluster-heads sources=[13, 14, 10] clusters=6 ra=cov_potential_game comm_bytes=154832 selected_grids={14: 37, 10: 37}
fusion_method=early pred_boxes=20 gt_boxes=33
pred_scores_shape=(20,)
frame=7/41 receiver_sample=4/6 scenario=2026_07_15_01_26_56 timestamp=000072 cavs=[15, 6]
sgcp_constrained receiver=15 policy=all-cluster-heads sources=[15, 6] clusters=6 ra=cov_potential_game comm_bytes=70448 selected_grids={6: 37}
fusion_method=early pred_boxes=15 gt_boxes=18
pred_scores_shape=(15,)
frame=7/41 receiver_sample=5/6 scenario=2026_07_15_01_26_56 timestamp=000072 cavs=[16, 7, 20]
sgcp_constrained receiver=16 policy=all-cluster-heads sources=[16, 7, 20] clusters=6 ra=cov_potential_game comm_bytes=151264 selected_grids={7: 37, 20: 37}
fusion_method=early pred_boxes=24 gt_boxes=27
pred_scores_shape=(24,)
frame=7/41 receiver_sample=6/6 scenario=2026_07_15_01_26_56 timestamp=000072 cavs=[17, 3]
sgcp_constrained receiver=17 policy=all-cluster-heads sources=[17, 3] clusters=6 ra=cov_potential_game comm_bytes=49168 selected_grids={3: 37}
fusion_method=early pred_boxes=15 gt_boxes=19
pred_scores_shape=(15,)
frame=8/41 receiver_sample=1/6 scenario=2026_07_15_01_26_56 timestamp=000074 cavs=[1, 2, 11]
sgcp_constrained receiver=1 policy=all-cluster-heads sources=[1, 2, 11] clusters=6 ra=cov_potential_game comm_bytes=145856 selected_grids={2: 37, 11: 37}
fusion_method=early pred_boxes=27 gt_boxes=39
pred_scores_shape=(27,)
frame=8/41 receiver_sample=2/6 scenario=2026_07_15_01_26_56 timestamp=000074 cavs=[12, 7, 4]
sgcp_constrained receiver=12 policy=all-cluster-heads sources=[12, 7, 4] clusters=6 ra=cov_potential_game comm_bytes=153104 selected_grids={7: 37, 4: 37}
fusion_method=early pred_boxes=20 gt_boxes=39
pred_scores_shape=(20,)
frame=8/41 receiver_sample=3/6 scenario=2026_07_15_01_26_56 timestamp=000074 cavs=[13, 14, 10]
sgcp_constrained receiver=13 policy=all-cluster-heads sources=[13, 14, 10] clusters=6 ra=cov_potential_game comm_bytes=155312 selected_grids={14: 37, 10: 37}
fusion_method=early pred_boxes=20 gt_boxes=33
pred_scores_shape=(20,)
frame=8/41 receiver_sample=4/6 scenario=2026_07_15_01_26_56 timestamp=000074 cavs=[15, 6]
sgcp_constrained receiver=15 policy=all-cluster-heads sources=[15, 6] clusters=6 ra=cov_potential_game comm_bytes=70464 selected_grids={6: 37}
fusion_method=early pred_boxes=15 gt_boxes=18
pred_scores_shape=(15,)
frame=8/41 receiver_sample=5/6 scenario=2026_07_15_01_26_56 timestamp=000074 cavs=[17, 3]
sgcp_constrained receiver=17 policy=all-cluster-heads sources=[17, 3] clusters=6 ra=cov_potential_game comm_bytes=57456 selected_grids={3: 37}
fusion_method=early pred_boxes=17 gt_boxes=19
pred_scores_shape=(17,)
frame=8/41 receiver_sample=6/6 scenario=2026_07_15_01_26_56 timestamp=000074 cavs=[20, 9, 16]
sgcp_constrained receiver=20 policy=all-cluster-heads sources=[20, 9, 16] clusters=6 ra=cov_potential_game comm_bytes=153408 selected_grids={9: 37, 16: 37}
fusion_method=early pred_boxes=24 gt_boxes=36
pred_scores_shape=(24,)
frame=9/41 receiver_sample=1/6 scenario=2026_07_15_01_26_56 timestamp=000076 cavs=[1, 2, 11]
sgcp_constrained receiver=1 policy=all-cluster-heads sources=[1, 2, 11] clusters=6 ra=cov_potential_game comm_bytes=145952 selected_grids={2: 37, 11: 37}
fusion_method=early pred_boxes=28 gt_boxes=41
pred_scores_shape=(28,)
frame=9/41 receiver_sample=2/6 scenario=2026_07_15_01_26_56 timestamp=000076 cavs=[4, 9, 12]
sgcp_constrained receiver=4 policy=all-cluster-heads sources=[4, 9, 12] clusters=6 ra=cov_potential_game comm_bytes=154176 selected_grids={9: 37, 12: 37}
fusion_method=early pred_boxes=13 gt_boxes=37
pred_scores_shape=(13,)
frame=9/41 receiver_sample=3/6 scenario=2026_07_15_01_26_56 timestamp=000076 cavs=[13, 14, 10]
sgcp_constrained receiver=13 policy=all-cluster-heads sources=[13, 14, 10] clusters=6 ra=cov_potential_game comm_bytes=155344 selected_grids={14: 37, 10: 37}
fusion_method=early pred_boxes=21 gt_boxes=32
pred_scores_shape=(21,)
frame=9/41 receiver_sample=4/6 scenario=2026_07_15_01_26_56 timestamp=000076 cavs=[15, 6]
sgcp_constrained receiver=15 policy=all-cluster-heads sources=[15, 6] clusters=6 ra=cov_potential_game comm_bytes=70768 selected_grids={6: 37}Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd

fusion_method=early pred_boxes=17 gt_boxes=18
pred_scores_shape=(17,)
frame=9/41 receiver_sample=5/6 scenario=2026_07_15_01_26_56 timestamp=000076 cavs=[16, 7, 20]
sgcp_constrained receiver=16 policy=all-cluster-heads sources=[16, 7, 20] clusters=6 ra=cov_potential_game comm_bytes=151552 selected_grids={7: 37, 20: 37}
fusion_method=early pred_boxes=29 gt_boxes=28
pred_scores_shape=(29,)
frame=9/41 receiver_sample=6/6 scenario=2026_07_15_01_26_56 timestamp=000076 cavs=[17, 3]
sgcp_constrained receiver=17 policy=all-cluster-heads sources=[17, 3] clusters=6 ra=cov_potential_game comm_bytes=58896 selected_grids={3: 37}
fusion_method=early pred_boxes=17 gt_boxes=20
pred_scores_shape=(17,)
frame=10/41 receiver_sample=1/6 scenario=2026_07_15_01_26_56 timestamp=000078 cavs=[1, 2, 11]
sgcp_constrained receiver=1 policy=all-cluster-heads sources=[1, 2, 11] clusters=6 ra=cov_potential_game comm_bytes=145856 selected_grids={2: 37, 11: 37}
fusion_method=early pred_boxes=27 gt_boxes=40
pred_scores_shape=(27,)
frame=10/41 receiver_sample=2/6 scenario=2026_07_15_01_26_56 timestamp=000078 cavs=[4, 9, 12]
sgcp_constrained receiver=4 policy=all-cluster-heads sources=[4, 9, 12] clusters=6 ra=cov_potential_game comm_bytes=153968 selected_grids={9: 37, 12: 37}
fusion_method=early pred_boxes=13 gt_boxes=39
pred_scores_shape=(13,)
frame=10/41 receiver_sample=3/6 scenario=2026_07_15_01_26_56 timestamp=000078 cavs=[13, 14, 10]
sgcp_constrained receiver=13 policy=all-cluster-heads sources=[13, 14, 10] clusters=6 ra=cov_potential_game comm_bytes=154560 selected_grids={14: 37, 10: 37}
fusion_method=early pred_boxes=20 gt_boxes=33
