conda.exe : C:\Users\sakakibara\miniconda3\envs\opencda\lib\site-packages\torch\nn\functional.py:1806: UserWarning: nn.
functional.sigmoid is deprecated. Use torch.sigmoid instead.
At C:\Users\sakakibara\miniconda3\shell\condabin\Conda.psm1:194 char:17
sgcp_constrained receiver=15 policy=all-cluster-heads sources=[15, 6] clusters=6 ra=perception_aware_potential_game comm_bytes=71920 selected_grids={6: 37}
fusion_method=early pred_boxes=14 gt_boxes=17
pred_scores_shape=(14,)
frame=3/41 receiver_sample=4/6 scenario=2026_07_15_01_26_56 timestamp=000064 cavs=[16, 20]
sgcp_constrained receiver=16 policy=all-cluster-heads sources=[16, 20] clusters=6 ra=perception_aware_potential_game comm_bytes=77664 selected_grids={20: 37}
fusion_method=early pred_boxes=12 gt_boxes=24
pred_scores_shape=(12,)
frame=3/41 receiver_sample=5/6 scenario=2026_07_15_01_26_56 timestamp=000064 cavs=[17, 3]
sgcp_constrained receiver=17 policy=all-cluster-heads sources=[17, 3] clusters=6 ra=perception_aware_potential_game comm_bytes=77152 selected_grids={3: 37}
fusion_method=early pred_boxes=13 gt_boxes=19
pred_scores_shape=(13,)
frame=3/41 receiver_sample=6/6 scenario=2026_07_15_01_26_56 timestamp=000064 cavs=[19, 10]
sgcp_constrained receiver=19 policy=all-cluster-heads sources=[19, 10] clusters=6 ra=perception_aware_potential_game comm_bytes=78400 selected_grids={10: 37}
fusion_method=early pred_boxes=9 gt_boxes=30
pred_scores_shape=(9,)
frame=4/41 receiver_sample=1/6 scenario=2026_07_15_01_26_56 timestamp=000066 cavs=[1, 2]
sgcp_constrained receiver=1 policy=all-cluster-heads sources=[1, 2] clusters=6 ra=perception_aware_potential_game comm_bytes=77072 selected_grids={2: 37}
fusion_method=early pred_boxes=14 gt_boxes=31
pred_scores_shape=(14,)
frame=4/41 receiver_sample=2/6 scenario=2026_07_15_01_26_56 timestamp=000066 cavs=[12, 4]
sgcp_constrained receiver=12 policy=all-cluster-heads sources=[12, 4] clusters=6 ra=perception_aware_potential_game comm_bytes=76656 selected_grids={4: 37}
fusion_method=early pred_boxes=11 gt_boxes=31
pred_scores_shape=(11,)
frame=4/41 receiver_sample=3/6 scenario=2026_07_15_01_26_56 timestamp=000066 cavs=[15, 6]
sgcp_constrained receiver=15 policy=all-cluster-heads sources=[15, 6] clusters=6 ra=perception_aware_potential_game comm_bytes=71888 selected_grids={6: 37}
fusion_method=early pred_boxes=14 gt_boxes=17
pred_scores_shape=(14,)
frame=4/41 receiver_sample=4/6 scenario=2026_07_15_01_26_56 timestamp=000066 cavs=[16, 20]
sgcp_constrained receiver=16 policy=all-cluster-heads sources=[16, 20] clusters=6 ra=perception_aware_potential_game comm_bytes=77664 selected_grids={20: 37}
fusion_method=early pred_boxes=13 gt_boxes=24
pred_scores_shape=(13,)
frame=4/41 receiver_sample=5/6 scenario=2026_07_15_01_26_56 timestamp=000066 cavs=[17, 14]
sgcp_constrained receiver=17 policy=all-cluster-heads sources=[17, 14] clusters=6 ra=perception_aware_potential_game comm_bytes=79328 selected_grids={14: 37}
fusion_method=early pred_boxes=9 gt_boxes=12
pred_scores_shape=(9,)
frame=4/41 receiver_sample=6/6 scenario=2026_07_15_01_26_56 timestamp=000066 cavs=[19, 10]
sgcp_constrained receiver=19 policy=all-cluster-heads sources=[19, 10] clusters=6 ra=perception_aware_potential_game comm_bytes=78528 selected_grids={10: 37}
fusion_method=early pred_boxes=12 gt_boxes=30
pred_scores_shape=(12,)
frame=5/41 receiver_sample=1/6 scenario=2026_07_15_01_26_56 timestamp=000068 cavs=[1, 2]
sgcp_constrained receiver=1 policy=all-cluster-heads sources=[1, 2] clusters=6 ra=perception_aware_potential_game comm_bytes=76912 selected_grids={2: 37}
fusion_method=early pred_boxes=13 gt_boxes=32
pred_scores_shape=(13,)
frame=5/41 receiver_sample=2/6 scenario=2026_07_15_01_26_56 timestamp=000068 cavs=[4, 12]
sgcp_constrained receiver=4 policy=all-cluster-heads sources=[4, 12] clusters=6 ra=perception_aware_potential_game comm_bytes=76848 selected_grids={12: 37}Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd

fusion_method=early pred_boxes=8 gt_boxes=31
pred_scores_shape=(8,)
frame=5/41 receiver_sample=3/6 scenario=2026_07_15_01_26_56 timestamp=000068 cavs=[13, 14]
sgcp_constrained receiver=13 policy=all-cluster-heads sources=[13, 14] clusters=6 ra=perception_aware_potential_game comm_bytes=79136 selected_grids={14: 37}
fusion_method=early pred_boxes=6 gt_boxes=15
pred_scores_shape=(6,)
frame=5/41 receiver_sample=4/6 scenario=2026_07_15_01_26_56 timestamp=000068 cavs=[15, 6]
sgcp_constrained receiver=15 policy=all-cluster-heads sources=[15, 6] clusters=6 ra=perception_aware_potential_game comm_bytes=72016 selected_grids={6: 37}
fusion_method=early pred_boxes=15 gt_boxes=16
pred_scores_shape=(15,)
frame=5/41 receiver_sample=5/6 scenario=2026_07_15_01_26_56 timestamp=000068 cavs=[16, 20]
sgcp_constrained receiver=16 policy=all-cluster-heads sources=[16, 20] clusters=6 ra=perception_aware_potential_game comm_bytes=77664 selected_grids={20: 37}
fusion_method=early pred_boxes=13 gt_boxes=24
pred_scores_shape=(13,)
frame=5/41 receiver_sample=6/6 scenario=2026_07_15_01_26_56 timestamp=000068 cavs=[17, 3]
sgcp_constrained receiver=17 policy=all-cluster-heads sources=[17, 3] clusters=6 ra=perception_aware_potential_game comm_bytes=77424 selected_grids={3: 37}
fusion_method=early pred_boxes=12 gt_boxes=19
pred_scores_shape=(12,)
frame=6/41 receiver_sample=1/6 scenario=2026_07_15_01_26_56 timestamp=000070 cavs=[1, 12]
sgcp_constrained receiver=1 policy=all-cluster-heads sources=[1, 12] clusters=6 ra=perception_aware_potential_game comm_bytes=76896 selected_grids={12: 37}
fusion_method=early pred_boxes=13 gt_boxes=27
pred_scores_shape=(13,)
frame=6/41 receiver_sample=2/6 scenario=2026_07_15_01_26_56 timestamp=000070 cavs=[11, 2]
sgcp_constrained receiver=11 policy=all-cluster-heads sources=[11, 2] clusters=6 ra=perception_aware_potential_game comm_bytes=76960 selected_grids={2: 37}
fusion_method=early pred_boxes=13 gt_boxes=38
pred_scores_shape=(13,)
frame=6/41 receiver_sample=3/6 scenario=2026_07_15_01_26_56 timestamp=000070 cavs=[13, 14]
sgcp_constrained receiver=13 policy=all-cluster-heads sources=[13, 14] clusters=6 ra=perception_aware_potential_game comm_bytes=78976 selected_grids={14: 37}
fusion_method=early pred_boxes=5 gt_boxes=15
pred_scores_shape=(5,)
frame=6/41 receiver_sample=4/6 scenario=2026_07_15_01_26_56 timestamp=000070 cavs=[15, 6]
sgcp_constrained receiver=15 policy=all-cluster-heads sources=[15, 6] clusters=6 ra=perception_aware_potential_game comm_bytes=72112 selected_grids={6: 37}
fusion_method=early pred_boxes=13 gt_boxes=16
pred_scores_shape=(13,)
frame=6/41 receiver_sample=5/6 scenario=2026_07_15_01_26_56 timestamp=000070 cavs=[16, 20]
sgcp_constrained receiver=16 policy=all-cluster-heads sources=[16, 20] clusters=6 ra=perception_aware_potential_game comm_bytes=77648 selected_grids={20: 37}
fusion_method=early pred_boxes=14 gt_boxes=25
pred_scores_shape=(14,)
frame=6/41 receiver_sample=6/6 scenario=2026_07_15_01_26_56 timestamp=000070 cavs=[17, 3]
sgcp_constrained receiver=17 policy=all-cluster-heads sources=[17, 3] clusters=6 ra=perception_aware_potential_game comm_bytes=77008 selected_grids={3: 37}
fusion_method=early pred_boxes=13 gt_boxes=19
pred_scores_shape=(13,)
frame=7/41 receiver_sample=1/6 scenario=2026_07_15_01_26_56 timestamp=000072 cavs=[1, 2]
sgcp_constrained receiver=1 policy=all-cluster-heads sources=[1, 2] clusters=6 ra=perception_aware_potential_game comm_bytes=76912 selected_grids={2: 37}
fusion_method=early pred_boxes=12 gt_boxes=31
pred_scores_shape=(12,)
frame=7/41 receiver_sample=2/6 scenario=2026_07_15_01_26_56 timestamp=000072 cavs=[4, 12]
sgcp_constrained receiver=4 policy=all-cluster-heads sources=[4, 12] clusters=6 ra=perception_aware_potential_game comm_bytes=76800 selected_grids={12: 37}
fusion_method=early pred_boxes=9 gt_boxes=31
pred_scores_shape=(9,)
frame=7/41 receiver_sample=3/6 scenario=2026_07_15_01_26_56 timestamp=000072 cavs=[13, 14]
sgcp_constrained receiver=13 policy=all-cluster-heads sources=[13, 14] clusters=6 ra=perception_aware_potential_game comm_bytes=79168 selected_grids={14: 37}
fusion_method=early pred_boxes=8 gt_boxes=14
pred_scores_shape=(8,)
frame=7/41 receiver_sample=4/6 scenario=2026_07_15_01_26_56 timestamp=000072 cavs=[15, 6]
sgcp_constrained receiver=15 policy=all-cluster-heads sources=[15, 6] clusters=6 ra=perception_aware_potential_game comm_bytes=72016 selected_grids={6: 37}
fusion_method=early pred_boxes=13 gt_boxes=18
pred_scores_shape=(13,)
frame=7/41 receiver_sample=5/6 scenario=2026_07_15_01_26_56 timestamp=000072 cavs=[16, 20]
sgcp_constrained receiver=16 policy=all-cluster-heads sources=[16, 20] clusters=6 ra=perception_aware_potential_game comm_bytes=77616 selected_grids={20: 37}
fusion_method=early pred_boxes=14 gt_boxes=25
pred_scores_shape=(14,)
frame=7/41 receiver_sample=6/6 scenario=2026_07_15_01_26_56 timestamp=000072 cavs=[17, 3]
sgcp_constrained receiver=17 policy=all-cluster-heads sources=[17, 3] clusters=6 ra=perception_aware_potential_game comm_bytes=76880 selected_grids={3: 37}
fusion_method=early pred_boxes=14 gt_boxes=19
pred_scores_shape=(14,)
frame=8/41 receiver_sample=1/6 scenario=2026_07_15_01_26_56 timestamp=000074 cavs=[1, 2]
sgcp_constrained receiver=1 policy=all-cluster-heads sources=[1, 2] clusters=6 ra=perception_aware_potential_game comm_bytes=77072 selected_grids={2: 37}
fusion_method=early pred_boxes=12 gt_boxes=30
pred_scores_shape=(12,)
frame=8/41 receiver_sample=2/6 scenario=2026_07_15_01_26_56 timestamp=000074 cavs=[12, 4]
sgcp_constrained receiver=12 policy=all-cluster-heads sources=[12, 4] clusters=6 ra=perception_aware_potential_game comm_bytes=76416 selected_grids={4: 37}
fusion_method=early pred_boxes=13 gt_boxes=33
pred_scores_shape=(13,)
frame=8/41 receiver_sample=3/6 scenario=2026_07_15_01_26_56 timestamp=000074 cavs=[13, 14]
sgcp_constrained receiver=13 policy=all-cluster-heads sources=[13, 14] clusters=6 ra=perception_aware_potential_game comm_bytes=78448 selected_grids={14: 37}
fusion_method=early pred_boxes=7 gt_boxes=15
pred_scores_shape=(7,)
frame=8/41 receiver_sample=4/6 scenario=2026_07_15_01_26_56 timestamp=000074 cavs=[15, 6]
sgcp_constrained receiver=15 policy=all-cluster-heads sources=[15, 6] clusters=6 ra=perception_aware_potential_game comm_bytes=72048 selected_grids={6: 37}
fusion_method=early pred_boxes=14 gt_boxes=18
pred_scores_shape=(14,)
frame=8/41 receiver_sample=5/6 scenario=2026_07_15_01_26_56 timestamp=000074 cavs=[17, 3]
sgcp_constrained receiver=17 policy=all-cluster-heads sources=[17, 3] clusters=6 ra=perception_aware_potential_game comm_bytes=77376 selected_grids={3: 37}
fusion_method=early pred_boxes=14 gt_boxes=19
pred_scores_shape=(14,)
frame=8/41 receiver_sample=6/6 scenario=2026_07_15_01_26_56 timestamp=000074 cavs=[20, 16]
sgcp_constrained receiver=20 policy=all-cluster-heads sources=[20, 16] clusters=6 ra=perception_aware_potential_game comm_bytes=77072 selected_grids={16: 37}
fusion_method=early pred_boxes=15 gt_boxes=26
pred_scores_shape=(15,)
frame=9/41 receiver_sample=1/6 scenario=2026_07_15_01_26_56 timestamp=000076 cavs=[1, 2]
sgcp_constrained receiver=1 policy=all-cluster-heads sources=[1, 2] clusters=6 ra=perception_aware_potential_game comm_bytes=77072 selected_grids={2: 37}
fusion_method=early pred_boxes=13 gt_boxes=32
pred_scores_shape=(13,)
frame=9/41 receiver_sample=2/6 scenario=2026_07_15_01_26_56 timestamp=000076 cavs=[4, 12]
sgcp_constrained receiver=4 policy=all-cluster-heads sources=[4, 12] clusters=6 ra=perception_aware_potential_game comm_bytes=76944 selected_grids={12: 37}
fusion_method=early pred_boxes=9 gt_boxes=30
pred_scores_shape=(9,)
frame=9/41 receiver_sample=3/6 scenario=2026_07_15_01_26_56 timestamp=000076 cavs=[13, 14]
sgcp_constrained receiver=13 policy=all-cluster-heads sources=[13, 14] clusters=6 ra=perception_aware_potential_game comm_bytes=78464 selected_grids={14: 37}
fusion_method=early pred_boxes=7 gt_boxes=15
pred_scores_shape=(7,)
frame=9/41 receiver_sample=4/6 scenario=2026_07_15_01_26_56 timestamp=000076 cavs=[15, 6]
sgcp_constrained receiver=15 policy=all-cluster-heads sources=[15, 6] clusters=6 ra=perception_aware_potential_game comm_bytes=72416 selected_grids={6: 37}Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd

fusion_method=early pred_boxes=12 gt_boxes=18
pred_scores_shape=(12,)
frame=9/41 receiver_sample=5/6 scenario=2026_07_15_01_26_56 timestamp=000076 cavs=[16, 20]
sgcp_constrained receiver=16 policy=all-cluster-heads sources=[16, 20] clusters=6 ra=perception_aware_potential_game comm_bytes=77616 selected_grids={20: 37}
fusion_method=early pred_boxes=14 gt_boxes=26
pred_scores_shape=(14,)
frame=9/41 receiver_sample=6/6 scenario=2026_07_15_01_26_56 timestamp=000076 cavs=[17, 3]
sgcp_constrained receiver=17 policy=all-cluster-heads sources=[17, 3] clusters=6 ra=perception_aware_potential_game comm_bytes=76784 selected_grids={3: 37}
fusion_method=early pred_boxes=13 gt_boxes=20
pred_scores_shape=(13,)
frame=10/41 receiver_sample=1/6 scenario=2026_07_15_01_26_56 timestamp=000078 cavs=[1, 2]
sgcp_constrained receiver=1 policy=all-cluster-heads sources=[1, 2] clusters=6 ra=perception_aware_potential_game comm_bytes=76736 selected_grids={2: 37}
fusion_method=early pred_boxes=15 gt_boxes=31
pred_scores_shape=(15,)
frame=10/41 receiver_sample=2/6 scenario=2026_07_15_01_26_56 timestamp=000078 cavs=[4, 12]
sgcp_constrained receiver=4 policy=all-cluster-heads sources=[4, 12] clusters=6 ra=perception_aware_potential_game comm_bytes=76912 selected_grids={12: 37}
fusion_method=early pred_boxes=10 gt_boxes=32
pred_scores_shape=(10,)
frame=10/41 receiver_sample=3/6 scenario=2026_07_15_01_26_56 timestamp=000078 cavs=[13, 14]
sgcp_constrained receiver=13 policy=all-cluster-heads sources=[13, 14] clusters=6 ra=perception_aware_potential_game comm_bytes=78144 selected_grids={14: 37}
fusion_method=early pred_boxes=6 gt_boxes=14
pred_scores_shape=(6,)
frame=10/41 receiver_sample=4/6 scenario=2026_07_15_01_26_56 timestamp=000078 cavs=[15, 6]
sgcp_constrained receiver=15 policy=all-cluster-heads sources=[15, 6] clusters=6 ra=perception_aware_potential_game comm_bytes=72512 selected_grids={6: 37}
fusion_method=early pred_boxes=14 gt_boxes=19
pred_scores_shape=(14,)
frame=10/41 receiver_sample=5/6 scenario=2026_07_15_01_26_56 timestamp=000078 cavs=[16, 20]
